,HierarchyLevel,CategoryName,CategoryId,Level1,Level2,Level3,Level4,Level5
0,1,Arts & Entertainment,4d4b7104d754a06370d81259,Arts & Entertainment,,,,
1,2,Amphitheater,56aa371be4b08b9a8d5734db,Arts & Entertainment,Amphitheater,,,
2,2,Aquarium,4fceea171983d5d06c3e9823,Arts & Entertainment,Aquarium,,,
3,2,Arcade,4bf58dd8d48988d1e1931735,Arts & Entertainment,Arcade,,,
4,2,Art Gallery,4bf58dd8d48988d1e2931735,Arts & Entertainment,Art Gallery,,,
5,2,Bowling Alley,4bf58dd8d48988d1e4931735,Arts & Entertainment,Bowling Alley,,,
6,2,Casino,4bf58dd8d48988d17c941735,Arts & Entertainment,Casino,,,
7,2,Circus,52e81612bcbc57f1066b79e7,Arts & Entertainment,Circus,,,
8,2,Comedy Club,4bf58dd8d48988d18e941735,Arts & Entertainment,Comedy Club,,,
9,2,Concert Hall,5032792091d4c4b30a586d5c,Arts & Entertainment,Concert Hall,,,
10,2,Country Dance Club,52e81612bcbc57f1066b79ef,Arts & Entertainment,Country Dance Club,,,
11,2,Disc Golf,52e81612bcbc57f1066b79e8,Arts & Entertainment,Disc Golf,,,
12,2,Exhibit,56aa371be4b08b9a8d573532,Arts & Entertainment,Exhibit,,,
13,2,General Entertainment,4bf58dd8d48988d1f1931735,Arts & Entertainment,General Entertainment,,,
14,2,Go Kart Track,52e81612bcbc57f1066b79ea,Arts & Entertainment,Go Kart Track,,,
15,2,Historic Site,4deefb944765f83613cdba6e,Arts & Entertainment,Historic Site,,,
16,2,Karaoke Box,5744ccdfe4b0c0459246b4bb,Arts & Entertainment,Karaoke Box,,,
17,2,Laser Tag,52e81612bcbc57f1066b79e6,Arts & Entertainment,Laser Tag,,,
18,2,Memorial Site,5642206c498e4bfca532186c,Arts & Entertainment,Memorial Site,,,
19,2,Mini Golf,52e81612bcbc57f1066b79eb,Arts & Entertainment,Mini Golf,,,
20,2,Movie Theater,4bf58dd8d48988d17f941735,Arts & Entertainment,Movie Theater,,,
21,3,Drive-in Theater,56aa371be4b08b9a8d5734de,Arts & Entertainment,Movie Theater,Drive-in Theater,,
22,3,Indie Movie Theater,4bf58dd8d48988d17e941735,Arts & Entertainment,Movie Theater,Indie Movie Theater,,
23,3,Multiplex,4bf58dd8d48988d180941735,Arts & Entertainment,Movie Theater,Multiplex,,
24,2,Museum,4bf58dd8d48988d181941735,Arts & Entertainment,Museum,,,
25,3,Art Museum,4bf58dd8d48988d18f941735,Arts & Entertainment,Museum,Art Museum,,
26,3,Erotic Museum,559acbe0498e472f1a53fa23,Arts & Entertainment,Museum,Erotic Museum,,
27,3,History Museum,4bf58dd8d48988d190941735,Arts & Entertainment,Museum,History Museum,,
28,3,Planetarium,4bf58dd8d48988d192941735,Arts & Entertainment,Museum,Planetarium,,
29,3,Science Museum,4bf58dd8d48988d191941735,Arts & Entertainment,Museum,Science Museum,,
30,2,Music Venue,4bf58dd8d48988d1e5931735,Arts & Entertainment,Music Venue,,,
31,3,Jazz Club,4bf58dd8d48988d1e7931735,Arts & Entertainment,Music Venue,Jazz Club,,
32,3,Piano Bar,4bf58dd8d48988d1e8931735,Arts & Entertainment,Music Venue,Piano Bar,,
33,3,Rock Club,4bf58dd8d48988d1e9931735,Arts & Entertainment,Music Venue,Rock Club,,
34,2,Pachinko Parlor,5744ccdfe4b0c0459246b4b8,Arts & Entertainment,Pachinko Parlor,,,
35,2,Performing Arts Venue,4bf58dd8d48988d1f2931735,Arts & Entertainment,Performing Arts Venue,,,
36,3,Dance Studio,4bf58dd8d48988d134941735,Arts & Entertainment,Performing Arts Venue,Dance Studio,,
37,3,Indie Theater,4bf58dd8d48988d135941735,Arts & Entertainment,Performing Arts Venue,Indie Theater,,
38,3,Opera House,4bf58dd8d48988d136941735,Arts & Entertainment,Performing Arts Venue,Opera House,,
39,3,Theater,4bf58dd8d48988d137941735,Arts & Entertainment,Performing Arts Venue,Theater,,
40,2,Pool Hall,4bf58dd8d48988d1e3931735,Arts & Entertainment,Pool Hall,,,
41,2,Public Art,507c8c4091d498d9fc8c67a9,Arts & Entertainment,Public Art,,,
42,3,Outdoor Sculpture,52e81612bcbc57f1066b79ed,Arts & Entertainment,Public Art,Outdoor Sculpture,,
43,3,Street Art,52e81612bcbc57f1066b79ee,Arts & Entertainment,Public Art,Street Art,,
44,2,Racecourse,56aa371be4b08b9a8d573514,Arts & Entertainment,Racecourse,,,
45,2,Racetrack,4bf58dd8d48988d1f4931735,Arts & Entertainment,Racetrack,,,
46,2,Roller Rink,52e81612bcbc57f1066b79e9,Arts & Entertainment,Roller Rink,,,
47,2,Salsa Club,52e81612bcbc57f1066b79ec,Arts & Entertainment,Salsa Club,,,
48,2,Samba School,56aa371be4b08b9a8d5734f9,Arts & Entertainment,Samba School,,,
49,2,Stadium,4bf58dd8d48988d184941735,Arts & Entertainment,Stadium,,,
50,3,Baseball Stadium,4bf58dd8d48988d18c941735,Arts & Entertainment,Stadium,Baseball Stadium,,
51,3,Basketball Stadium,4bf58dd8d48988d18b941735,Arts & Entertainment,Stadium,Basketball Stadium,,
52,3,Cricket Ground,4bf58dd8d48988d18a941735,Arts & Entertainment,Stadium,Cricket Ground,,
53,3,Football Stadium,4bf58dd8d48988d189941735,Arts & Entertainment,Stadium,Football Stadium,,
54,3,Hockey Arena,4bf58dd8d48988d185941735,Arts & Entertainment,Stadium,Hockey Arena,,
55,3,Rugby Stadium,56aa371be4b08b9a8d573556,Arts & Entertainment,Stadium,Rugby Stadium,,
56,3,Soccer Stadium,4bf58dd8d48988d188941735,Arts & Entertainment,Stadium,Soccer Stadium,,
57,3,Tennis Stadium,4e39a891bd410d7aed40cbc2,Arts & Entertainment,Stadium,Tennis Stadium,,
58,3,Track Stadium,4bf58dd8d48988d187941735,Arts & Entertainment,Stadium,Track Stadium,,
59,2,Theme Park,4bf58dd8d48988d182941735,Arts & Entertainment,Theme Park,,,
60,3,Theme Park Ride / Attraction,5109983191d435c0d71c2bb1,Arts & Entertainment,Theme Park,Theme Park Ride / Attraction,,
61,2,Tour Provider,56aa371be4b08b9a8d573520,Arts & Entertainment,Tour Provider,,,
62,2,Water Park,4bf58dd8d48988d193941735,Arts & Entertainment,Water Park,,,
63,2,Zoo,4bf58dd8d48988d17b941735,Arts & Entertainment,Zoo,,,
64,3,Zoo Exhibit,58daa1558bbb0b01f18ec1fd,Arts & Entertainment,Zoo,Zoo Exhibit,,
65,1,College & University,4d4b7105d754a06372d81259,College & University,,,,
66,2,College Academic Building,4bf58dd8d48988d198941735,College & University,College Academic Building,,,
67,3,College Arts Building,4bf58dd8d48988d199941735,College & University,College Academic Building,College Arts Building,,
68,3,College Communications Building,4bf58dd8d48988d19a941735,College & University,College Academic Building,College Communications Building,,
69,3,College Engineering Building,4bf58dd8d48988d19e941735,College & University,College Academic Building,College Engineering Building,,
70,3,College History Building,4bf58dd8d48988d19d941735,College & University,College Academic Building,College History Building,,
71,3,College Math Building,4bf58dd8d48988d19c941735,College & University,College Academic Building,College Math Building,,
72,3,College Science Building,4bf58dd8d48988d19b941735,College & University,College Academic Building,College Science Building,,
73,3,College Technology Building,4bf58dd8d48988d19f941735,College & University,College Academic Building,College Technology Building,,
74,2,College Administrative Building,4bf58dd8d48988d197941735,College & University,College Administrative Building,,,
75,2,College Auditorium,4bf58dd8d48988d1af941735,College & University,College Auditorium,,,
76,2,College Bookstore,4bf58dd8d48988d1b1941735,College & University,College Bookstore,,,
77,2,College Cafeteria,4bf58dd8d48988d1a1941735,College & University,College Cafeteria,,,
78,2,College Classroom,4bf58dd8d48988d1a0941735,College & University,College Classroom,,,
79,2,College Gym,4bf58dd8d48988d1b2941735,College & University,College Gym,,,
80,2,College Lab,4bf58dd8d48988d1a5941735,College & University,College Lab,,,
81,2,College Library,4bf58dd8d48988d1a7941735,College & University,College Library,,,
82,2,College Quad,4bf58dd8d48988d1aa941735,College & University,College Quad,,,
83,2,College Rec Center,4bf58dd8d48988d1a9941735,College & University,College Rec Center,,,
84,2,College Residence Hall,4bf58dd8d48988d1a3941735,College & University,College Residence Hall,,,
85,2,College Stadium,4bf58dd8d48988d1b4941735,College & University,College Stadium,,,
86,3,College Baseball Diamond,4bf58dd8d48988d1bb941735,College & University,College Stadium,College Baseball Diamond,,
87,3,College Basketball Court,4bf58dd8d48988d1ba941735,College & University,College Stadium,College Basketball Court,,
88,3,College Cricket Pitch,4bf58dd8d48988d1b9941735,College & University,College Stadium,College Cricket Pitch,,
89,3,College Football Field,4bf58dd8d48988d1b8941735,College & University,College Stadium,College Football Field,,
90,3,College Hockey Rink,4bf58dd8d48988d1b5941735,College & University,College Stadium,College Hockey Rink,,
91,3,College Soccer Field,4bf58dd8d48988d1b7941735,College & University,College Stadium,College Soccer Field,,
92,3,College Tennis Court,4e39a9cebd410d7aed40cbc4,College & University,College Stadium,College Tennis Court,,
93,3,College Track,4bf58dd8d48988d1b6941735,College & University,College Stadium,College Track,,
94,2,College Theater,4bf58dd8d48988d1ac941735,College & University,College Theater,,,
95,2,Community College,4bf58dd8d48988d1a2941735,College & University,Community College,,,
96,2,Fraternity House,4bf58dd8d48988d1b0941735,College & University,Fraternity House,,,
97,2,General College & University,4bf58dd8d48988d1a8941735,College & University,General College & University,,,
98,2,Law School,4bf58dd8d48988d1a6941735,College & University,Law School,,,
99,2,Medical School,4bf58dd8d48988d1b3941735,College & University,Medical School,,,
100,2,Sorority House,4bf58dd8d48988d141941735,College & University,Sorority House,,,
101,2,Student Center,4bf58dd8d48988d1ab941735,College & University,Student Center,,,
102,2,Trade School,4bf58dd8d48988d1ad941735,College & University,Trade School,,,
103,2,University,4bf58dd8d48988d1ae941735,College & University,University,,,
104,1,Event,4d4b7105d754a06373d81259,Event,,,,
105,2,Christmas Market,52f2ab2ebcbc57f1066b8b3b,Event,Christmas Market,,,
106,2,Conference,5267e4d9e4b0ec79466e48c6,Event,Conference,,,
107,2,Convention,5267e4d9e4b0ec79466e48c9,Event,Convention,,,
108,2,Festival,5267e4d9e4b0ec79466e48c7,Event,Festival,,,
109,2,Line / Queue,58daa1558bbb0b01f18ec1fa,Event,Line / Queue,,,
110,2,Music Festival,5267e4d9e4b0ec79466e48d1,Event,Music Festival,,,
111,2,Other Event,5267e4d9e4b0ec79466e48c8,Event,Other Event,,,
112,2,Parade,52741d85e4b0d5d1e3c6a6d9,Event,Parade,,,
113,2,Sporting Event,5bae9231bedf3950379f89c5,Event,Sporting Event,,,
114,2,Stoop Sale,52f2ab2ebcbc57f1066b8b54,Event,Stoop Sale,,,
115,2,Street Fair,5267e4d8e4b0ec79466e48c5,Event,Street Fair,,,
116,2,Trade Fair,5bae9231bedf3950379f89c3,Event,Trade Fair,,,
117,1,Food,4d4b7105d754a06374d81259,Food,,,,
118,2,Afghan Restaurant,503288ae91d4c4b30a586d67,Food,Afghan Restaurant,,,
119,2,African Restaurant,4bf58dd8d48988d1c8941735,Food,African Restaurant,,,
120,3,Ethiopian Restaurant,4bf58dd8d48988d10a941735,Food,African Restaurant,Ethiopian Restaurant,,
121,2,American Restaurant,4bf58dd8d48988d14e941735,Food,American Restaurant,,,
122,3,New American Restaurant,4bf58dd8d48988d157941735,Food,American Restaurant,New American Restaurant,,
123,2,Asian Restaurant,4bf58dd8d48988d142941735,Food,Asian Restaurant,,,
124,3,Burmese Restaurant,56aa371be4b08b9a8d573568,Food,Asian Restaurant,Burmese Restaurant,,
125,3,Cambodian Restaurant,52e81612bcbc57f1066b7a03,Food,Asian Restaurant,Cambodian Restaurant,,
126,3,Chinese Restaurant,4bf58dd8d48988d145941735,Food,Asian Restaurant,Chinese Restaurant,,
127,4,Anhui Restaurant,52af3a5e3cf9994f4e043bea,Food,Asian Restaurant,Chinese Restaurant,Anhui Restaurant,
128,4,Beijing Restaurant,52af3a723cf9994f4e043bec,Food,Asian Restaurant,Chinese Restaurant,Beijing Restaurant,
129,4,Cantonese Restaurant,52af3a7c3cf9994f4e043bed,Food,Asian Restaurant,Chinese Restaurant,Cantonese Restaurant,
130,4,Cha Chaan Teng,58daa1558bbb0b01f18ec1d3,Food,Asian Restaurant,Chinese Restaurant,Cha Chaan Teng,
131,4,Chinese Aristocrat Restaurant,52af3a673cf9994f4e043beb,Food,Asian Restaurant,Chinese Restaurant,Chinese Aristocrat Restaurant,
132,4,Chinese Breakfast Place,52af3a903cf9994f4e043bee,Food,Asian Restaurant,Chinese Restaurant,Chinese Breakfast Place,
133,4,Dim Sum Restaurant,4bf58dd8d48988d1f5931735,Food,Asian Restaurant,Chinese Restaurant,Dim Sum Restaurant,
134,4,Dongbei Restaurant,52af3a9f3cf9994f4e043bef,Food,Asian Restaurant,Chinese Restaurant,Dongbei Restaurant,
135,4,Fujian Restaurant,52af3aaa3cf9994f4e043bf0,Food,Asian Restaurant,Chinese Restaurant,Fujian Restaurant,
136,4,Guizhou Restaurant,52af3ab53cf9994f4e043bf1,Food,Asian Restaurant,Chinese Restaurant,Guizhou Restaurant,
137,4,Hainan Restaurant,52af3abe3cf9994f4e043bf2,Food,Asian Restaurant,Chinese Restaurant,Hainan Restaurant,
138,4,Hakka Restaurant,52af3ac83cf9994f4e043bf3,Food,Asian Restaurant,Chinese Restaurant,Hakka Restaurant,
139,4,Henan Restaurant,52af3ad23cf9994f4e043bf4,Food,Asian Restaurant,Chinese Restaurant,Henan Restaurant,
140,4,Hong Kong Restaurant,52af3add3cf9994f4e043bf5,Food,Asian Restaurant,Chinese Restaurant,Hong Kong Restaurant,
141,4,Huaiyang Restaurant,52af3af23cf9994f4e043bf7,Food,Asian Restaurant,Chinese Restaurant,Huaiyang Restaurant,
142,4,Hubei Restaurant,52af3ae63cf9994f4e043bf6,Food,Asian Restaurant,Chinese Restaurant,Hubei Restaurant,
143,4,Hunan Restaurant,52af3afc3cf9994f4e043bf8,Food,Asian Restaurant,Chinese Restaurant,Hunan Restaurant,
144,4,Imperial Restaurant,52af3b053cf9994f4e043bf9,Food,Asian Restaurant,Chinese Restaurant,Imperial Restaurant,
145,4,Jiangsu Restaurant,52af3b213cf9994f4e043bfa,Food,Asian Restaurant,Chinese Restaurant,Jiangsu Restaurant,
146,4,Jiangxi Restaurant,52af3b293cf9994f4e043bfb,Food,Asian Restaurant,Chinese Restaurant,Jiangxi Restaurant,
147,4,Macanese Restaurant,52af3b343cf9994f4e043bfc,Food,Asian Restaurant,Chinese Restaurant,Macanese Restaurant,
148,4,Manchu Restaurant,52af3b3b3cf9994f4e043bfd,Food,Asian Restaurant,Chinese Restaurant,Manchu Restaurant,
149,4,Peking Duck Restaurant,52af3b463cf9994f4e043bfe,Food,Asian Restaurant,Chinese Restaurant,Peking Duck Restaurant,
150,4,Shaanxi Restaurant,52af3b633cf9994f4e043c01,Food,Asian Restaurant,Chinese Restaurant,Shaanxi Restaurant,
151,4,Shandong Restaurant,52af3b513cf9994f4e043bff,Food,Asian Restaurant,Chinese Restaurant,Shandong Restaurant,
152,4,Shanghai Restaurant,52af3b593cf9994f4e043c00,Food,Asian Restaurant,Chinese Restaurant,Shanghai Restaurant,
153,4,Shanxi Restaurant,52af3b6e3cf9994f4e043c02,Food,Asian Restaurant,Chinese Restaurant,Shanxi Restaurant,
154,4,Szechuan Restaurant,52af3b773cf9994f4e043c03,Food,Asian Restaurant,Chinese Restaurant,Szechuan Restaurant,
155,4,Taiwanese Restaurant,52af3b813cf9994f4e043c04,Food,Asian Restaurant,Chinese Restaurant,Taiwanese Restaurant,
156,4,Tianjin Restaurant,52af3b893cf9994f4e043c05,Food,Asian Restaurant,Chinese Restaurant,Tianjin Restaurant,
157,4,Xinjiang Restaurant,52af3b913cf9994f4e043c06,Food,Asian Restaurant,Chinese Restaurant,Xinjiang Restaurant,
158,4,Yunnan Restaurant,52af3b9a3cf9994f4e043c07,Food,Asian Restaurant,Chinese Restaurant,Yunnan Restaurant,
159,4,Zhejiang Restaurant,52af3ba23cf9994f4e043c08,Food,Asian Restaurant,Chinese Restaurant,Zhejiang Restaurant,
160,3,Filipino Restaurant,4eb1bd1c3b7b55596b4a748f,Food,Asian Restaurant,Filipino Restaurant,,
161,3,Himalayan Restaurant,52e81612bcbc57f1066b79fb,Food,Asian Restaurant,Himalayan Restaurant,,
162,3,Hotpot Restaurant,52af0bd33cf9994f4e043bdd,Food,Asian Restaurant,Hotpot Restaurant,,
163,3,Indonesian Restaurant,4deefc054765f83613cdba6f,Food,Asian Restaurant,Indonesian Restaurant,,
164,4,Acehnese Restaurant,52960eda3cf9994f4e043ac9,Food,Asian Restaurant,Indonesian Restaurant,Acehnese Restaurant,
165,4,Balinese Restaurant,52960eda3cf9994f4e043acb,Food,Asian Restaurant,Indonesian Restaurant,Balinese Restaurant,
166,4,Betawinese Restaurant,52960eda3cf9994f4e043aca,Food,Asian Restaurant,Indonesian Restaurant,Betawinese Restaurant,
167,4,Indonesian Meatball Place,52960eda3cf9994f4e043acc,Food,Asian Restaurant,Indonesian Restaurant,Indonesian Meatball Place,
168,4,Javanese Restaurant,52960eda3cf9994f4e043ac7,Food,Asian Restaurant,Indonesian Restaurant,Javanese Restaurant,
169,4,Manadonese Restaurant,52960eda3cf9994f4e043ac8,Food,Asian Restaurant,Indonesian Restaurant,Manadonese Restaurant,
170,4,Padangnese Restaurant,52960eda3cf9994f4e043ac5,Food,Asian Restaurant,Indonesian Restaurant,Padangnese Restaurant,
171,4,Sundanese Restaurant,52960eda3cf9994f4e043ac6,Food,Asian Restaurant,Indonesian Restaurant,Sundanese Restaurant,
172,3,Japanese Restaurant,4bf58dd8d48988d111941735,Food,Asian Restaurant,Japanese Restaurant,,
173,4,Donburi Restaurant,55a59bace4b013909087cb0c,Food,Asian Restaurant,Japanese Restaurant,Donburi Restaurant,
174,4,Japanese Curry Restaurant,55a59bace4b013909087cb30,Food,Asian Restaurant,Japanese Restaurant,Japanese Curry Restaurant,
175,4,Kaiseki Restaurant,55a59bace4b013909087cb21,Food,Asian Restaurant,Japanese Restaurant,Kaiseki Restaurant,
176,4,Kushikatsu Restaurant,55a59bace4b013909087cb06,Food,Asian Restaurant,Japanese Restaurant,Kushikatsu Restaurant,
177,4,Monjayaki Restaurant,55a59bace4b013909087cb1b,Food,Asian Restaurant,Japanese Restaurant,Monjayaki Restaurant,
178,4,Nabe Restaurant,55a59bace4b013909087cb1e,Food,Asian Restaurant,Japanese Restaurant,Nabe Restaurant,
179,4,Okonomiyaki Restaurant,55a59bace4b013909087cb18,Food,Asian Restaurant,Japanese Restaurant,Okonomiyaki Restaurant,
180,4,Ramen Restaurant,55a59bace4b013909087cb24,Food,Asian Restaurant,Japanese Restaurant,Ramen Restaurant,
181,4,Shabu-Shabu Restaurant,55a59bace4b013909087cb15,Food,Asian Restaurant,Japanese Restaurant,Shabu-Shabu Restaurant,
182,4,Soba Restaurant,55a59bace4b013909087cb27,Food,Asian Restaurant,Japanese Restaurant,Soba Restaurant,
183,4,Sukiyaki Restaurant,55a59bace4b013909087cb12,Food,Asian Restaurant,Japanese Restaurant,Sukiyaki Restaurant,
184,4,Sushi Restaurant,4bf58dd8d48988d1d2941735,Food,Asian Restaurant,Japanese Restaurant,Sushi Restaurant,
185,4,Takoyaki Place,55a59bace4b013909087cb2d,Food,Asian Restaurant,Japanese Restaurant,Takoyaki Place,
186,4,Tempura Restaurant,55a59a31e4b013909087cb00,Food,Asian Restaurant,Japanese Restaurant,Tempura Restaurant,
187,4,Tonkatsu Restaurant,55a59af1e4b013909087cb03,Food,Asian Restaurant,Japanese Restaurant,Tonkatsu Restaurant,
188,4,Udon Restaurant,55a59bace4b013909087cb2a,Food,Asian Restaurant,Japanese Restaurant,Udon Restaurant,
189,4,Unagi Restaurant,55a59bace4b013909087cb0f,Food,Asian Restaurant,Japanese Restaurant,Unagi Restaurant,
190,4,Wagashi Place,55a59bace4b013909087cb33,Food,Asian Restaurant,Japanese Restaurant,Wagashi Place,
191,4,Yakitori Restaurant,55a59bace4b013909087cb09,Food,Asian Restaurant,Japanese Restaurant,Yakitori Restaurant,
192,4,Yoshoku Restaurant,55a59bace4b013909087cb36,Food,Asian Restaurant,Japanese Restaurant,Yoshoku Restaurant,
193,3,Korean Restaurant,4bf58dd8d48988d113941735,Food,Asian Restaurant,Korean Restaurant,,
194,4,Bossam/Jokbal Restaurant,56aa371be4b08b9a8d5734e4,Food,Asian Restaurant,Korean Restaurant,Bossam/Jokbal Restaurant,
195,4,Bunsik Restaurant,56aa371be4b08b9a8d5734f0,Food,Asian Restaurant,Korean Restaurant,Bunsik Restaurant,
196,4,Gukbap Restaurant,56aa371be4b08b9a8d5734e7,Food,Asian Restaurant,Korean Restaurant,Gukbap Restaurant,
197,4,Janguh Restaurant,56aa371be4b08b9a8d5734ed,Food,Asian Restaurant,Korean Restaurant,Janguh Restaurant,
198,4,Samgyetang Restaurant,56aa371be4b08b9a8d5734ea,Food,Asian Restaurant,Korean Restaurant,Samgyetang Restaurant,
199,3,Malay Restaurant,4bf58dd8d48988d156941735,Food,Asian Restaurant,Malay Restaurant,,
200,4,Mamak Restaurant,5ae9595eb77c77002c2f9f26,Food,Asian Restaurant,Malay Restaurant,Mamak Restaurant,
201,3,Mongolian Restaurant,4eb1d5724b900d56c88a45fe,Food,Asian Restaurant,Mongolian Restaurant,,
202,3,Noodle House,4bf58dd8d48988d1d1941735,Food,Asian Restaurant,Noodle House,,
203,3,Satay Restaurant,56aa371be4b08b9a8d57350e,Food,Asian Restaurant,Satay Restaurant,,
204,3,Thai Restaurant,4bf58dd8d48988d149941735,Food,Asian Restaurant,Thai Restaurant,,
205,4,Som Tum Restaurant,56aa371be4b08b9a8d573502,Food,Asian Restaurant,Thai Restaurant,Som Tum Restaurant,
206,3,Tibetan Restaurant,52af39fb3cf9994f4e043be9,Food,Asian Restaurant,Tibetan Restaurant,,
207,3,Vietnamese Restaurant,4bf58dd8d48988d14a941735,Food,Asian Restaurant,Vietnamese Restaurant,,
208,2,Australian Restaurant,4bf58dd8d48988d169941735,Food,Australian Restaurant,,,
209,2,Austrian Restaurant,52e81612bcbc57f1066b7a01,Food,Austrian Restaurant,,,
210,2,BBQ Joint,4bf58dd8d48988d1df931735,Food,BBQ Joint,,,
211,2,Bagel Shop,4bf58dd8d48988d179941735,Food,Bagel Shop,,,
212,2,Bakery,4bf58dd8d48988d16a941735,Food,Bakery,,,
213,2,Bangladeshi Restaurant,5e179ee74ae8e90006e9a746,Food,Bangladeshi Restaurant,,,
214,2,Belgian Restaurant,52e81612bcbc57f1066b7a02,Food,Belgian Restaurant,,,
215,2,Bistro,52e81612bcbc57f1066b79f1,Food,Bistro,,,
216,2,Breakfast Spot,4bf58dd8d48988d143941735,Food,Breakfast Spot,,,
217,2,Bubble Tea Shop,52e81612bcbc57f1066b7a0c,Food,Bubble Tea Shop,,,
218,2,Buffet,52e81612bcbc57f1066b79f4,Food,Buffet,,,
219,2,Burger Joint,4bf58dd8d48988d16c941735,Food,Burger Joint,,,
220,2,Cafeteria,4bf58dd8d48988d128941735,Food,Cafeteria,,,
221,2,Cafe,4bf58dd8d48988d16d941735,Food,Cafe,,,
