,HierarchyLevel,CategoryName,CategoryId,Level1,Level2,Level3,Level4,Level5
222,2,Cajun / Creole Restaurant,4bf58dd8d48988d17a941735,Food,Cajun / Creole Restaurant,,,
223,2,Caribbean Restaurant,4bf58dd8d48988d144941735,Food,Caribbean Restaurant,,,
224,3,Cuban Restaurant,4bf58dd8d48988d154941735,Food,Caribbean Restaurant,Cuban Restaurant,,
225,2,Caucasian Restaurant,5293a7d53cf9994f4e043a45,Food,Caucasian Restaurant,,,
226,2,Coffee Shop,4bf58dd8d48988d1e0931735,Food,Coffee Shop,,,
227,2,Comfort Food Restaurant,52e81612bcbc57f1066b7a00,Food,Comfort Food Restaurant,,,
228,2,Creperie,52e81612bcbc57f1066b79f2,Food,Creperie,,,
229,2,Czech Restaurant,52f2ae52bcbc57f1066b8b81,Food,Czech Restaurant,,,
230,2,Deli / Bodega,4bf58dd8d48988d146941735,Food,Deli / Bodega,,,
231,2,Dessert Shop,4bf58dd8d48988d1d0941735,Food,Dessert Shop,,,
232,3,Cupcake Shop,4bf58dd8d48988d1bc941735,Food,Dessert Shop,Cupcake Shop,,
233,3,Frozen Yogurt Shop,512e7cae91d4cbb4e5efe0af,Food,Dessert Shop,Frozen Yogurt Shop,,
234,3,Ice Cream Shop,4bf58dd8d48988d1c9941735,Food,Dessert Shop,Ice Cream Shop,,
235,3,Pastry Shop,5744ccdfe4b0c0459246b4e2,Food,Dessert Shop,Pastry Shop,,
236,3,Pie Shop,52e81612bcbc57f1066b7a0a,Food,Dessert Shop,Pie Shop,,
237,2,Diner,4bf58dd8d48988d147941735,Food,Diner,,,
238,2,Donut Shop,4bf58dd8d48988d148941735,Food,Donut Shop,,,
239,2,Dumpling Restaurant,4bf58dd8d48988d108941735,Food,Dumpling Restaurant,,,
240,2,Dutch Restaurant,5744ccdfe4b0c0459246b4d0,Food,Dutch Restaurant,,,
241,2,Eastern European Restaurant,4bf58dd8d48988d109941735,Food,Eastern European Restaurant,,,
242,3,Belarusian Restaurant,52e928d0bcbc57f1066b7e97,Food,Eastern European Restaurant,Belarusian Restaurant,,
243,3,Bosnian Restaurant,58daa1558bbb0b01f18ec1ee,Food,Eastern European Restaurant,Bosnian Restaurant,,
244,3,Bulgarian Restaurant,56aa371be4b08b9a8d5734f3,Food,Eastern European Restaurant,Bulgarian Restaurant,,
245,3,Romanian Restaurant,52960bac3cf9994f4e043ac4,Food,Eastern European Restaurant,Romanian Restaurant,,
246,3,Tatar Restaurant,52e928d0bcbc57f1066b7e98,Food,Eastern European Restaurant,Tatar Restaurant,,
247,2,English Restaurant,52e81612bcbc57f1066b7a05,Food,English Restaurant,,,
248,2,Falafel Restaurant,4bf58dd8d48988d10b941735,Food,Falafel Restaurant,,,
249,2,Fast Food Restaurant,4bf58dd8d48988d16e941735,Food,Fast Food Restaurant,,,
250,2,Fish & Chips Shop,4edd64a0c7ddd24ca188df1a,Food,Fish & Chips Shop,,,
251,2,Fondue Restaurant,52e81612bcbc57f1066b7a09,Food,Fondue Restaurant,,,
252,2,Food Court,4bf58dd8d48988d120951735,Food,Food Court,,,
253,2,Food Stand,56aa371be4b08b9a8d57350b,Food,Food Stand,,,
254,2,Food Truck,4bf58dd8d48988d1cb941735,Food,Food Truck,,,
255,2,French Restaurant,4bf58dd8d48988d10c941735,Food,French Restaurant,,,
256,3,Alsatian Restaurant,57558b36e4b065ecebd306b6,Food,French Restaurant,Alsatian Restaurant,,
257,3,Auvergne Restaurant,57558b36e4b065ecebd306b8,Food,French Restaurant,Auvergne Restaurant,,
258,3,Basque Restaurant,57558b36e4b065ecebd306bc,Food,French Restaurant,Basque Restaurant,,
259,3,Brasserie,57558b36e4b065ecebd306b0,Food,French Restaurant,Brasserie,,
260,3,Breton Restaurant,57558b36e4b065ecebd306c5,Food,French Restaurant,Breton Restaurant,,
261,3,Burgundian Restaurant,57558b36e4b065ecebd306c0,Food,French Restaurant,Burgundian Restaurant,,
262,3,Catalan Restaurant,57558b36e4b065ecebd306cb,Food,French Restaurant,Catalan Restaurant,,
263,3,Ch'ti Restaurant,57558b36e4b065ecebd306ce,Food,French Restaurant,Ch'ti Restaurant,,
264,3,Corsican Restaurant,57558b36e4b065ecebd306d1,Food,French Restaurant,Corsican Restaurant,,
265,3,Estaminet,57558b36e4b065ecebd306b4,Food,French Restaurant,Estaminet,,
266,3,Labour Canteen,57558b36e4b065ecebd306b2,Food,French Restaurant,Labour Canteen,,
267,3,Lyonese Bouchon,57558b35e4b065ecebd306ad,Food,French Restaurant,Lyonese Bouchon,,
268,3,Norman Restaurant,57558b36e4b065ecebd306d4,Food,French Restaurant,Norman Restaurant,,
269,3,Provençal Restaurant,57558b36e4b065ecebd306d7,Food,French Restaurant,Provençal Restaurant,,
270,3,Savoyard Restaurant,57558b36e4b065ecebd306da,Food,French Restaurant,Savoyard Restaurant,,
271,3,Southwestern French Restaurant,57558b36e4b065ecebd306ba,Food,French Restaurant,Southwestern French Restaurant,,
272,2,Fried Chicken Joint,4d4ae6fc7a7b7dea34424761,Food,Fried Chicken Joint,,,
273,2,Friterie,55d25775498e9f6a0816a37a,Food,Friterie,,,
274,2,Gastropub,4bf58dd8d48988d155941735,Food,Gastropub,,,
275,2,German Restaurant,4bf58dd8d48988d10d941735,Food,German Restaurant,,,
276,3,Apple Wine Pub,56aa371ce4b08b9a8d573583,Food,German Restaurant,Apple Wine Pub,,
277,3,Bavarian Restaurant,56aa371ce4b08b9a8d573572,Food,German Restaurant,Bavarian Restaurant,,
278,3,Bratwurst Joint,56aa371ce4b08b9a8d57358e,Food,German Restaurant,Bratwurst Joint,,
279,3,Currywurst Joint,56aa371ce4b08b9a8d57358b,Food,German Restaurant,Currywurst Joint,,
280,3,Franconian Restaurant,56aa371ce4b08b9a8d573574,Food,German Restaurant,Franconian Restaurant,,
281,3,German Pop-Up Restaurant,56aa371ce4b08b9a8d573592,Food,German Restaurant,German Pop-Up Restaurant,,
282,3,Palatine Restaurant,56aa371ce4b08b9a8d573578,Food,German Restaurant,Palatine Restaurant,,
283,3,Rhenisch Restaurant,56aa371ce4b08b9a8d57357b,Food,German Restaurant,Rhenisch Restaurant,,
284,3,Schnitzel Restaurant,56aa371ce4b08b9a8d573587,Food,German Restaurant,Schnitzel Restaurant,,
285,3,Silesian Restaurant,56aa371ce4b08b9a8d57357f,Food,German Restaurant,Silesian Restaurant,,
286,3,Swabian Restaurant,56aa371ce4b08b9a8d573576,Food,German Restaurant,Swabian Restaurant,,
287,2,Gluten-free Restaurant,4c2cd86ed066bed06c3c5209,Food,Gluten-free Restaurant,,,
288,2,Greek Restaurant,4bf58dd8d48988d10e941735,Food,Greek Restaurant,,,
289,3,Bougatsa Shop,53d6c1b0e4b02351e88a83e8,Food,Greek Restaurant,Bougatsa Shop,,
290,3,Cretan Restaurant,53d6c1b0e4b02351e88a83e2,Food,Greek Restaurant,Cretan Restaurant,,
291,3,Fish Taverna,53d6c1b0e4b02351e88a83d8,Food,Greek Restaurant,Fish Taverna,,
292,3,Grilled Meat Restaurant,53d6c1b0e4b02351e88a83d6,Food,Greek Restaurant,Grilled Meat Restaurant,,
293,3,Kafenio,53d6c1b0e4b02351e88a83e6,Food,Greek Restaurant,Kafenio,,
294,3,Magirio,53d6c1b0e4b02351e88a83e4,Food,Greek Restaurant,Magirio,,
295,3,Meze Restaurant,53d6c1b0e4b02351e88a83da,Food,Greek Restaurant,Meze Restaurant,,
296,3,Modern Greek Restaurant,53d6c1b0e4b02351e88a83d4,Food,Greek Restaurant,Modern Greek Restaurant,,
297,3,Ouzeri,53d6c1b0e4b02351e88a83dc,Food,Greek Restaurant,Ouzeri,,
298,3,Patsa Restaurant,53d6c1b0e4b02351e88a83e0,Food,Greek Restaurant,Patsa Restaurant,,
299,3,Souvlaki Shop,52e81612bcbc57f1066b79f3,Food,Greek Restaurant,Souvlaki Shop,,
300,3,Taverna,53d6c1b0e4b02351e88a83d2,Food,Greek Restaurant,Taverna,,
301,3,Tsipouro Restaurant,53d6c1b0e4b02351e88a83de,Food,Greek Restaurant,Tsipouro Restaurant,,
302,2,Halal Restaurant,52e81612bcbc57f1066b79ff,Food,Halal Restaurant,,,
303,2,Hawaiian Restaurant,52e81612bcbc57f1066b79fe,Food,Hawaiian Restaurant,,,
304,3,Poke Place,5bae9231bedf3950379f89d4,Food,Hawaiian Restaurant,Poke Place,,
305,2,Hot Dog Joint,4bf58dd8d48988d16f941735,Food,Hot Dog Joint,,,
306,2,Hungarian Restaurant,52e81612bcbc57f1066b79fa,Food,Hungarian Restaurant,,,
307,2,Indian Restaurant,4bf58dd8d48988d10f941735,Food,Indian Restaurant,,,
308,3,Andhra Restaurant,54135bf5e4b08f3d2429dfe5,Food,Indian Restaurant,Andhra Restaurant,,
309,3,Awadhi Restaurant,54135bf5e4b08f3d2429dff3,Food,Indian Restaurant,Awadhi Restaurant,,
310,3,Bengali Restaurant,54135bf5e4b08f3d2429dff5,Food,Indian Restaurant,Bengali Restaurant,,
311,3,Chaat Place,54135bf5e4b08f3d2429dfe2,Food,Indian Restaurant,Chaat Place,,
312,3,Chettinad Restaurant,54135bf5e4b08f3d2429dff2,Food,Indian Restaurant,Chettinad Restaurant,,
313,3,Dhaba,54135bf5e4b08f3d2429dfe1,Food,Indian Restaurant,Dhaba,,
314,3,Dosa Place,54135bf5e4b08f3d2429dfe3,Food,Indian Restaurant,Dosa Place,,
315,3,Goan Restaurant,54135bf5e4b08f3d2429dfe8,Food,Indian Restaurant,Goan Restaurant,,
316,3,Gujarati Restaurant,54135bf5e4b08f3d2429dfe9,Food,Indian Restaurant,Gujarati Restaurant,,
317,3,Hyderabadi Restaurant,54135bf5e4b08f3d2429dfe6,Food,Indian Restaurant,Hyderabadi Restaurant,,
318,3,Indian Chinese Restaurant,54135bf5e4b08f3d2429dfdf,Food,Indian Restaurant,Indian Chinese Restaurant,,
319,3,Indian Sweet Shop,54135bf5e4b08f3d2429dfe4,Food,Indian Restaurant,Indian Sweet Shop,,
320,3,Irani Cafe,54135bf5e4b08f3d2429dfe7,Food,Indian Restaurant,Irani Cafe,,
321,3,Jain Restaurant,54135bf5e4b08f3d2429dfea,Food,Indian Restaurant,Jain Restaurant,,
322,3,Karnataka Restaurant,54135bf5e4b08f3d2429dfeb,Food,Indian Restaurant,Karnataka Restaurant,,
323,3,Kerala Restaurant,54135bf5e4b08f3d2429dfed,Food,Indian Restaurant,Kerala Restaurant,,
324,3,Maharashtrian Restaurant,54135bf5e4b08f3d2429dfee,Food,Indian Restaurant,Maharashtrian Restaurant,,
325,3,Mughlai Restaurant,54135bf5e4b08f3d2429dff4,Food,Indian Restaurant,Mughlai Restaurant,,
326,3,Multicuisine Indian Restaurant,54135bf5e4b08f3d2429dfe0,Food,Indian Restaurant,Multicuisine Indian Restaurant,,
327,3,North Indian Restaurant,54135bf5e4b08f3d2429dfdd,Food,Indian Restaurant,North Indian Restaurant,,
328,3,Northeast Indian Restaurant,54135bf5e4b08f3d2429dff6,Food,Indian Restaurant,Northeast Indian Restaurant,,
329,3,Parsi Restaurant,54135bf5e4b08f3d2429dfef,Food,Indian Restaurant,Parsi Restaurant,,
330,3,Punjabi Restaurant,54135bf5e4b08f3d2429dff0,Food,Indian Restaurant,Punjabi Restaurant,,
331,3,Rajasthani Restaurant,54135bf5e4b08f3d2429dff1,Food,Indian Restaurant,Rajasthani Restaurant,,
332,3,South Indian Restaurant,54135bf5e4b08f3d2429dfde,Food,Indian Restaurant,South Indian Restaurant,,
333,3,Udupi Restaurant,54135bf5e4b08f3d2429dfec,Food,Indian Restaurant,Udupi Restaurant,,
334,2,Irish Pub,52e81612bcbc57f1066b7a06,Food,Irish Pub,,,
335,2,Italian Restaurant,4bf58dd8d48988d110941735,Food,Italian Restaurant,,,
336,3,Abruzzo Restaurant,55a5a1ebe4b013909087cbb6,Food,Italian Restaurant,Abruzzo Restaurant,,
337,3,Agriturismo,55a5a1ebe4b013909087cb7c,Food,Italian Restaurant,Agriturismo,,
338,3,Aosta Restaurant,55a5a1ebe4b013909087cba7,Food,Italian Restaurant,Aosta Restaurant,,
339,3,Basilicata Restaurant,55a5a1ebe4b013909087cba1,Food,Italian Restaurant,Basilicata Restaurant,,
340,3,Calabria Restaurant,55a5a1ebe4b013909087cba4,Food,Italian Restaurant,Calabria Restaurant,,
341,3,Campanian Restaurant,55a5a1ebe4b013909087cb95,Food,Italian Restaurant,Campanian Restaurant,,
342,3,Emilia Restaurant,55a5a1ebe4b013909087cb89,Food,Italian Restaurant,Emilia Restaurant,,
343,3,Friuli Restaurant,55a5a1ebe4b013909087cb9b,Food,Italian Restaurant,Friuli Restaurant,,
344,3,Ligurian Restaurant,55a5a1ebe4b013909087cb98,Food,Italian Restaurant,Ligurian Restaurant,,
345,3,Lombard Restaurant,55a5a1ebe4b013909087cbbf,Food,Italian Restaurant,Lombard Restaurant,,
346,3,Malga,55a5a1ebe4b013909087cb79,Food,Italian Restaurant,Malga,,
347,3,Marche Restaurant,55a5a1ebe4b013909087cbb0,Food,Italian Restaurant,Marche Restaurant,,
348,3,Molise Restaurant,55a5a1ebe4b013909087cbb3,Food,Italian Restaurant,Molise Restaurant,,
349,3,Piadineria,55a5a1ebe4b013909087cb74,Food,Italian Restaurant,Piadineria,,
350,3,Piedmontese Restaurant,55a5a1ebe4b013909087cbaa,Food,Italian Restaurant,Piedmontese Restaurant,,
351,3,Puglia Restaurant,55a5a1ebe4b013909087cb83,Food,Italian Restaurant,Puglia Restaurant,,
352,3,Romagna Restaurant,55a5a1ebe4b013909087cb8c,Food,Italian Restaurant,Romagna Restaurant,,
353,3,Roman Restaurant,55a5a1ebe4b013909087cb92,Food,Italian Restaurant,Roman Restaurant,,
354,3,Sardinian Restaurant,55a5a1ebe4b013909087cb8f,Food,Italian Restaurant,Sardinian Restaurant,,
355,3,Sicilian Restaurant,55a5a1ebe4b013909087cb86,Food,Italian Restaurant,Sicilian Restaurant,,
356,3,South Tyrolean Restaurant,55a5a1ebe4b013909087cbb9,Food,Italian Restaurant,South Tyrolean Restaurant,,
357,3,Trattoria/Osteria,55a5a1ebe4b013909087cb7f,Food,Italian Restaurant,Trattoria/Osteria,,
358,3,Trentino Restaurant,55a5a1ebe4b013909087cbbc,Food,Italian Restaurant,Trentino Restaurant,,
359,3,Tuscan Restaurant,55a5a1ebe4b013909087cb9e,Food,Italian Restaurant,Tuscan Restaurant,,
360,3,Umbrian Restaurant,55a5a1ebe4b013909087cbc2,Food,Italian Restaurant,Umbrian Restaurant,,
361,3,Veneto Restaurant,55a5a1ebe4b013909087cbad,Food,Italian Restaurant,Veneto Restaurant,,
362,2,Jewish Restaurant,52e81612bcbc57f1066b79fd,Food,Jewish Restaurant,,,
363,3,Kosher Restaurant,52e81612bcbc57f1066b79fc,Food,Jewish Restaurant,Kosher Restaurant,,
364,2,Juice Bar,4bf58dd8d48988d112941735,Food,Juice Bar,,,
365,2,Kebab Restaurant,5283c7b4e4b094cb91ec88d7,Food,Kebab Restaurant,,,
366,2,Latin American Restaurant,4bf58dd8d48988d1be941735,Food,Latin American Restaurant,,,
367,3,Arepa Restaurant,4bf58dd8d48988d152941735,Food,Latin American Restaurant,Arepa Restaurant,,
368,3,Empanada Restaurant,52939a8c3cf9994f4e043a35,Food,Latin American Restaurant,Empanada Restaurant,,
369,3,Salvadoran Restaurant,5745c7ac498e5d0483112fdb,Food,Latin American Restaurant,Salvadoran Restaurant,,
370,3,South American Restaurant,4bf58dd8d48988d1cd941735,Food,Latin American Restaurant,South American Restaurant,,
371,4,Argentinian Restaurant,4bf58dd8d48988d107941735,Food,Latin American Restaurant,South American Restaurant,Argentinian Restaurant,
372,4,Brazilian Restaurant,4bf58dd8d48988d16b941735,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,
373,5,Acai House,5294c7523cf9994f4e043a62,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Acai House
374,5,Baiano Restaurant,52939ae13cf9994f4e043a3b,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Baiano Restaurant
375,5,Central Brazilian Restaurant,52939a9e3cf9994f4e043a36,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Central Brazilian Restaurant
376,5,Churrascaria,52939a643cf9994f4e043a33,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Churrascaria
377,5,Empada House,5294c55c3cf9994f4e043a61,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Empada House
378,5,Goiano Restaurant,52939af83cf9994f4e043a3d,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Goiano Restaurant
379,5,Mineiro Restaurant,52939aed3cf9994f4e043a3c,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Mineiro Restaurant
380,5,Northeastern Brazilian Restaurant,52939aae3cf9994f4e043a37,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Northeastern Brazilian Restaurant
381,5,Northern Brazilian Restaurant,52939ab93cf9994f4e043a38,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Northern Brazilian Restaurant
382,5,Pastelaria,5294cbda3cf9994f4e043a63,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Pastelaria
383,5,Southeastern Brazilian Restaurant,52939ac53cf9994f4e043a39,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Southeastern Brazilian Restaurant
384,5,Southern Brazilian Restaurant,52939ad03cf9994f4e043a3a,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Southern Brazilian Restaurant
385,5,Tapiocaria,52939a7d3cf9994f4e043a34,Food,Latin American Restaurant,South American Restaurant,Brazilian Restaurant,Tapiocaria
386,4,Colombian Restaurant,58daa1558bbb0b01f18ec1f4,Food,Latin American Restaurant,South American Restaurant,Colombian Restaurant,
387,4,Peruvian Restaurant,4eb1bfa43b7b52c0e1adc2e8,Food,Latin American Restaurant,South American Restaurant,Peruvian Restaurant,
388,4,Venezuelan Restaurant,56aa371be4b08b9a8d573558,Food,Latin American Restaurant,South American Restaurant,Venezuelan Restaurant,
389,2,Mac & Cheese Joint,4bf58dd8d48988d1bf941735,Food,Mac & Cheese Joint,,,
390,2,Mediterranean Restaurant,4bf58dd8d48988d1c0941735,Food,Mediterranean Restaurant,,,
391,3,Moroccan Restaurant,4bf58dd8d48988d1c3941735,Food,Mediterranean Restaurant,Moroccan Restaurant,,
392,2,Mexican Restaurant,4bf58dd8d48988d1c1941735,Food,Mexican Restaurant,,,
393,3,Botanero,58daa1558bbb0b01f18ec1d9,Food,Mexican Restaurant,Botanero,,
394,3,Burrito Place,4bf58dd8d48988d153941735,Food,Mexican Restaurant,Burrito Place,,
395,3,Taco Place,4bf58dd8d48988d151941735,Food,Mexican Restaurant,Taco Place,,
396,3,Tex-Mex Restaurant,56aa371ae4b08b9a8d5734ba,Food,Mexican Restaurant,Tex-Mex Restaurant,,
397,3,Yucatecan Restaurant,5744ccdfe4b0c0459246b4d3,Food,Mexican Restaurant,Yucatecan Restaurant,,
398,2,Middle Eastern Restaurant,4bf58dd8d48988d115941735,Food,Middle Eastern Restaurant,,,
399,3,Egyptian Restaurant,5bae9231bedf3950379f89e1,Food,Middle Eastern Restaurant,Egyptian Restaurant,,
400,3,Iraqi Restaurant,5bae9231bedf3950379f89e7,Food,Middle Eastern Restaurant,Iraqi Restaurant,,
401,3,Israeli Restaurant,56aa371be4b08b9a8d573529,Food,Middle Eastern Restaurant,Israeli Restaurant,,
402,3,Kurdish Restaurant,5744ccdfe4b0c0459246b4ca,Food,Middle Eastern Restaurant,Kurdish Restaurant,,
403,3,Lebanese Restaurant,58daa1558bbb0b01f18ec1cd,Food,Middle Eastern Restaurant,Lebanese Restaurant,,
404,3,Persian Restaurant,52e81612bcbc57f1066b79f7,Food,Middle Eastern Restaurant,Persian Restaurant,,
405,4,Ash and Haleem Place,58daa1558bbb0b01f18ec1bc,Food,Middle Eastern Restaurant,Persian Restaurant,Ash and Haleem Place,
406,4,Dizi Place,58daa1558bbb0b01f18ec1c0,Food,Middle Eastern Restaurant,Persian Restaurant,Dizi Place,
407,4,Gilaki Restaurant,58daa1558bbb0b01f18ec1c4,Food,Middle Eastern Restaurant,Persian Restaurant,Gilaki Restaurant,
408,4,Jegaraki,58daa1558bbb0b01f18ec1c7,Food,Middle Eastern Restaurant,Persian Restaurant,Jegaraki,
409,4,Tabbakhi,5744ccdfe4b0c0459246b4a8,Food,Middle Eastern Restaurant,Persian Restaurant,Tabbakhi,
410,3,Shawarma Place,5bae9231bedf3950379f89e4,Food,Middle Eastern Restaurant,Shawarma Place,,
411,3,Syrian Restaurant,5bae9231bedf3950379f89da,Food,Middle Eastern Restaurant,Syrian Restaurant,,
412,3,Yemeni Restaurant,5bae9231bedf3950379f89ea,Food,Middle Eastern Restaurant,Yemeni Restaurant,,
413,2,Modern European Restaurant,52e81612bcbc57f1066b79f9,Food,Modern European Restaurant,,,
414,2,Molecular Gastronomy Restaurant,4bf58dd8d48988d1c2941735,Food,Molecular Gastronomy Restaurant,,,
415,2,Pakistani Restaurant,52e81612bcbc57f1066b79f8,Food,Pakistani Restaurant,,,
416,2,Pet Café,56aa371be4b08b9a8d573508,Food,Pet Café,,,
417,2,Pizza Place,4bf58dd8d48988d1ca941735,Food,Pizza Place,,,
418,2,Polish Restaurant,52e81612bcbc57f1066b7a04,Food,Polish Restaurant,,,
419,2,Portuguese Restaurant,4def73e84765ae376e57713a,Food,Portuguese Restaurant,,,
420,2,Poutine Place,56aa371be4b08b9a8d5734c7,Food,Poutine Place,,,
421,2,Restaurant,4bf58dd8d48988d1c4941735,Food,Restaurant,,,
422,2,Russian Restaurant,5293a7563cf9994f4e043a44,Food,Russian Restaurant,,,
423,3,Blini House,52e928d0bcbc57f1066b7e9d,Food,Russian Restaurant,Blini House,,
424,3,Pelmeni House,52e928d0bcbc57f1066b7e9c,Food,Russian Restaurant,Pelmeni House,,
425,2,Salad Place,4bf58dd8d48988d1bd941735,Food,Salad Place,,,
426,2,Sandwich Place,4bf58dd8d48988d1c5941735,Food,Sandwich Place,,,
427,2,Scandinavian Restaurant,4bf58dd8d48988d1c6941735,Food,Scandinavian Restaurant,,,
428,2,Scottish Restaurant,5744ccdde4b0c0459246b4a3,Food,Scottish Restaurant,,,
429,2,Seafood Restaurant,4bf58dd8d48988d1ce941735,Food,Seafood Restaurant,,,
430,2,Slovak Restaurant,56aa371be4b08b9a8d57355a,Food,Slovak Restaurant,,,
431,2,Snack Place,4bf58dd8d48988d1c7941735,Food,Snack Place,,,
432,2,Soup Place,4bf58dd8d48988d1dd931735,Food,Soup Place,,,
433,2,Southern / Soul Food Restaurant,4bf58dd8d48988d14f941735,Food,Southern / Soul Food Restaurant,,,
434,2,Spanish Restaurant,4bf58dd8d48988d150941735,Food,Spanish Restaurant,,,
435,3,Paella Restaurant,4bf58dd8d48988d14d941735,Food,Spanish Restaurant,Paella Restaurant,,
436,3,Tapas Restaurant,4bf58dd8d48988d1db931735,Food,Spanish Restaurant,Tapas Restaurant,,
437,2,Sri Lankan Restaurant,5413605de4b0ae91d18581a9,Food,Sri Lankan Restaurant,,,
438,2,Steakhouse,4bf58dd8d48988d1cc941735,Food,Steakhouse,,,
439,2,Swiss Restaurant,4bf58dd8d48988d158941735,Food,Swiss Restaurant,,,
440,2,Tea Room,4bf58dd8d48988d1dc931735,Food,Tea Room,,,
441,2,Theme Restaurant,56aa371be4b08b9a8d573538,Food,Theme Restaurant,,,
442,2,Truck Stop,57558b36e4b065ecebd306dd,Food,Truck Stop,,,
443,2,Turkish Restaurant,4f04af1f2fb6e1c99f3db0bb,Food,Turkish Restaurant,,,
444,3,Borek Place,530faca9bcbc57f1066bc2f3,Food,Turkish Restaurant,Borek Place,,
445,3,Cigkofte Place,530faca9bcbc57f1066bc2f4,Food,Turkish Restaurant,Cigkofte Place,,
446,3,Doner Restaurant,5283c7b4e4b094cb91ec88d8,Food,Turkish Restaurant,Doner Restaurant,,
447,3,Gozleme Place,5283c7b4e4b094cb91ec88d9,Food,Turkish Restaurant,Gozleme Place,,
448,3,Kofte Place,5283c7b4e4b094cb91ec88db,Food,Turkish Restaurant,Kofte Place,,
449,3,Kokoreç Restaurant,5283c7b4e4b094cb91ec88d6,Food,Turkish Restaurant,Kokoreç Restaurant,,
450,3,Kumpir Restaurant,56aa371be4b08b9a8d573535,Food,Turkish Restaurant,Kumpir Restaurant,,
