,HierarchyLevel,CategoryName,CategoryId,Level1,Level2,Level3,Level4,Level5
451,3,Kumru Restaurant,56aa371be4b08b9a8d5734bd,Food,Turkish Restaurant,Kumru Restaurant,,
452,3,Manti Place,5283c7b4e4b094cb91ec88d5,Food,Turkish Restaurant,Manti Place,,
453,3,Meyhane,5283c7b4e4b094cb91ec88da,Food,Turkish Restaurant,Meyhane,,
454,3,Pide Place,530faca9bcbc57f1066bc2f2,Food,Turkish Restaurant,Pide Place,,
455,3,Pilavcı,58daa1558bbb0b01f18ec1df,Food,Turkish Restaurant,Pilavcı,,
456,3,Söğüş Place,58daa1558bbb0b01f18ec1dc,Food,Turkish Restaurant,Söğüş Place,,
457,3,Tantuni Restaurant,56aa371be4b08b9a8d5734bf,Food,Turkish Restaurant,Tantuni Restaurant,,
458,3,Turkish Coffeehouse,56aa371be4b08b9a8d5734c1,Food,Turkish Restaurant,Turkish Coffeehouse,,
459,3,Turkish Home Cooking Restaurant,5283c7b4e4b094cb91ec88d4,Food,Turkish Restaurant,Turkish Home Cooking Restaurant,,
460,3,Çöp Şiş Place,58daa1558bbb0b01f18ec1e2,Food,Turkish Restaurant,Çöp Şiş Place,,
461,2,Ukrainian Restaurant,52e928d0bcbc57f1066b7e96,Food,Ukrainian Restaurant,,,
462,3,Varenyky restaurant,52e928d0bcbc57f1066b7e9a,Food,Ukrainian Restaurant,Varenyky restaurant,,
463,3,West-Ukrainian Restaurant,52e928d0bcbc57f1066b7e9b,Food,Ukrainian Restaurant,West-Ukrainian Restaurant,,
464,2,Vegetarian / Vegan Restaurant,4bf58dd8d48988d1d3941735,Food,Vegetarian / Vegan Restaurant,,,
465,2,Wings Joint,4bf58dd8d48988d14c941735,Food,Wings Joint,,,
466,1,Nightlife Spot,4d4b7105d754a06376d81259,Nightlife Spot,,,,
467,2,Bar,4bf58dd8d48988d116941735,Nightlife Spot,Bar,,,
468,3,Beach Bar,52e81612bcbc57f1066b7a0d,Nightlife Spot,Bar,Beach Bar,,
469,3,Beer Bar,56aa371ce4b08b9a8d57356c,Nightlife Spot,Bar,Beer Bar,,
470,3,Beer Garden,4bf58dd8d48988d117941735,Nightlife Spot,Bar,Beer Garden,,
471,3,Champagne Bar,52e81612bcbc57f1066b7a0e,Nightlife Spot,Bar,Champagne Bar,,
472,3,Cocktail Bar,4bf58dd8d48988d11e941735,Nightlife Spot,Bar,Cocktail Bar,,
473,3,Dive Bar,4bf58dd8d48988d118941735,Nightlife Spot,Bar,Dive Bar,,
474,3,Gay Bar,4bf58dd8d48988d1d8941735,Nightlife Spot,Bar,Gay Bar,,
475,3,Hookah Bar,4bf58dd8d48988d119941735,Nightlife Spot,Bar,Hookah Bar,,
476,3,Hotel Bar,4bf58dd8d48988d1d5941735,Nightlife Spot,Bar,Hotel Bar,,
477,3,Karaoke Bar,4bf58dd8d48988d120941735,Nightlife Spot,Bar,Karaoke Bar,,
478,3,Pub,4bf58dd8d48988d11b941735,Nightlife Spot,Bar,Pub,,
479,3,Sake Bar,4bf58dd8d48988d11c941735,Nightlife Spot,Bar,Sake Bar,,
480,3,Speakeasy,4bf58dd8d48988d1d4941735,Nightlife Spot,Bar,Speakeasy,,
481,3,Sports Bar,4bf58dd8d48988d11d941735,Nightlife Spot,Bar,Sports Bar,,
482,3,Tiki Bar,56aa371be4b08b9a8d57354d,Nightlife Spot,Bar,Tiki Bar,,
483,3,Whisky Bar,4bf58dd8d48988d122941735,Nightlife Spot,Bar,Whisky Bar,,
484,3,Wine Bar,4bf58dd8d48988d123941735,Nightlife Spot,Bar,Wine Bar,,
485,2,Brewery,50327c8591d4c4b30a586d5d,Nightlife Spot,Brewery,,,
486,2,Lounge,4bf58dd8d48988d121941735,Nightlife Spot,Lounge,,,
487,2,Night Market,53e510b7498ebcb1801b55d4,Nightlife Spot,Night Market,,,
488,2,Nightclub,4bf58dd8d48988d11f941735,Nightlife Spot,Nightclub,,,
489,2,Other Nightlife,4bf58dd8d48988d11a941735,Nightlife Spot,Other Nightlife,,,
490,2,Strip Club,4bf58dd8d48988d1d6941735,Nightlife Spot,Strip Club,,,
491,1,Outdoors & Recreation,4d4b7105d754a06377d81259,Outdoors & Recreation,,,,
492,2,Athletics & Sports,4f4528bc4b90abdf24c9de85,Outdoors & Recreation,Athletics & Sports,,,
493,3,Badminton Court,52e81612bcbc57f1066b7a2b,Outdoors & Recreation,Athletics & Sports,Badminton Court,,
494,3,Baseball Field,4bf58dd8d48988d1e8941735,Outdoors & Recreation,Athletics & Sports,Baseball Field,,
495,3,Basketball Court,4bf58dd8d48988d1e1941735,Outdoors & Recreation,Athletics & Sports,Basketball Court,,
496,3,Bowling Green,52e81612bcbc57f1066b7a2f,Outdoors & Recreation,Athletics & Sports,Bowling Green,,
497,3,Curling Ice,56aa371be4b08b9a8d57351a,Outdoors & Recreation,Athletics & Sports,Curling Ice,,
498,3,Golf Course,4bf58dd8d48988d1e6941735,Outdoors & Recreation,Athletics & Sports,Golf Course,,
499,3,Golf Driving Range,58daa1558bbb0b01f18ec1b0,Outdoors & Recreation,Athletics & Sports,Golf Driving Range,,
500,3,Gym / Fitness Center,4bf58dd8d48988d175941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,,
501,4,Boxing Gym,52f2ab2ebcbc57f1066b8b47,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Boxing Gym,
502,4,Climbing Gym,503289d391d4c4b30a586d6a,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Climbing Gym,
503,4,Cycle Studio,52f2ab2ebcbc57f1066b8b49,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Cycle Studio,
504,4,Gym Pool,4bf58dd8d48988d105941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Gym Pool,
505,4,Gymnastics Gym,52f2ab2ebcbc57f1066b8b48,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Gymnastics Gym,
506,4,Gym,4bf58dd8d48988d176941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Gym,
507,4,Martial Arts Dojo,4bf58dd8d48988d101941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Martial Arts Dojo,
508,4,Outdoor Gym,58daa1558bbb0b01f18ec203,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Outdoor Gym,
509,4,Pilates Studio,5744ccdfe4b0c0459246b4b2,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Pilates Studio,
510,4,Track,4bf58dd8d48988d106941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Track,
511,4,Weight Loss Center,590a0744340a5803fd8508c3,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Weight Loss Center,
512,4,Yoga Studio,4bf58dd8d48988d102941735,Outdoors & Recreation,Athletics & Sports,Gym / Fitness Center,Yoga Studio,
513,3,Hockey Field,4f452cd44b9081a197eba860,Outdoors & Recreation,Athletics & Sports,Hockey Field,,
514,3,Hockey Rink,56aa371be4b08b9a8d57352c,Outdoors & Recreation,Athletics & Sports,Hockey Rink,,
515,3,Paintball Field,5032829591d4c4b30a586d5e,Outdoors & Recreation,Athletics & Sports,Paintball Field,,
516,3,Rugby Pitch,52e81612bcbc57f1066b7a2c,Outdoors & Recreation,Athletics & Sports,Rugby Pitch,,
517,3,Skate Park,4bf58dd8d48988d167941735,Outdoors & Recreation,Athletics & Sports,Skate Park,,
518,3,Skating Rink,4bf58dd8d48988d168941735,Outdoors & Recreation,Athletics & Sports,Skating Rink,,
519,3,Soccer Field,4cce455aebf7b749d5e191f5,Outdoors & Recreation,Athletics & Sports,Soccer Field,,
520,3,Sports Club,52e81612bcbc57f1066b7a2e,Outdoors & Recreation,Athletics & Sports,Sports Club,,
521,3,Squash Court,52e81612bcbc57f1066b7a2d,Outdoors & Recreation,Athletics & Sports,Squash Court,,
522,3,Tennis Court,4e39a956bd410d7aed40cbc3,Outdoors & Recreation,Athletics & Sports,Tennis Court,,
523,3,Volleyball Court,4eb1bf013b7b6f98df247e07,Outdoors & Recreation,Athletics & Sports,Volleyball Court,,
524,2,Bathing Area,52e81612bcbc57f1066b7a28,Outdoors & Recreation,Bathing Area,,,
525,2,Bay,56aa371be4b08b9a8d573544,Outdoors & Recreation,Bay,,,
526,2,Beach,4bf58dd8d48988d1e2941735,Outdoors & Recreation,Beach,,,
527,3,Nudist Beach,52e81612bcbc57f1066b7a30,Outdoors & Recreation,Beach,Nudist Beach,,
528,3,Surf Spot,4bf58dd8d48988d1e3941735,Outdoors & Recreation,Beach,Surf Spot,,
529,2,Bike Trail,56aa371be4b08b9a8d57355e,Outdoors & Recreation,Bike Trail,,,
530,2,Botanical Garden,52e81612bcbc57f1066b7a22,Outdoors & Recreation,Botanical Garden,,,
531,2,Bridge,4bf58dd8d48988d1df941735,Outdoors & Recreation,Bridge,,,
532,2,Campground,4bf58dd8d48988d1e4941735,Outdoors & Recreation,Campground,,,
533,2,Canal Lock,56aa371be4b08b9a8d57353b,Outdoors & Recreation,Canal Lock,,,
534,2,Canal,56aa371be4b08b9a8d573562,Outdoors & Recreation,Canal,,,
535,2,Castle,50aaa49e4b90af0d42d5de11,Outdoors & Recreation,Castle,,,
536,2,Cave,56aa371be4b08b9a8d573511,Outdoors & Recreation,Cave,,,
537,2,Cemetery,4bf58dd8d48988d15c941735,Outdoors & Recreation,Cemetery,,,
538,2,Dive Spot,52e81612bcbc57f1066b7a12,Outdoors & Recreation,Dive Spot,,,
539,2,Dog Run,4bf58dd8d48988d1e5941735,Outdoors & Recreation,Dog Run,,,
540,2,Farm,4bf58dd8d48988d15b941735,Outdoors & Recreation,Farm,,,
541,2,Field,4bf58dd8d48988d15f941735,Outdoors & Recreation,Field,,,
542,2,Fishing Spot,52e81612bcbc57f1066b7a0f,Outdoors & Recreation,Fishing Spot,,,
543,2,Forest,52e81612bcbc57f1066b7a23,Outdoors & Recreation,Forest,,,
544,2,Fountain,56aa371be4b08b9a8d573547,Outdoors & Recreation,Fountain,,,
545,2,Garden,4bf58dd8d48988d15a941735,Outdoors & Recreation,Garden,,,
546,2,Gun Range,52e81612bcbc57f1066b7a11,Outdoors & Recreation,Gun Range,,,
547,2,Harbor / Marina,4bf58dd8d48988d1e0941735,Outdoors & Recreation,Harbor / Marina,,,
548,2,Hill,5bae9231bedf3950379f89cd,Outdoors & Recreation,Hill,,,
549,2,Hot Spring,4bf58dd8d48988d160941735,Outdoors & Recreation,Hot Spring,,,
550,2,Indoor Play Area,5744ccdfe4b0c0459246b4b5,Outdoors & Recreation,Indoor Play Area,,,
551,2,Island,50aaa4314b90af0d42d5de10,Outdoors & Recreation,Island,,,
552,2,Lake,4bf58dd8d48988d161941735,Outdoors & Recreation,Lake,,,
553,2,Lighthouse,4bf58dd8d48988d15d941735,Outdoors & Recreation,Lighthouse,,,
554,2,Mountain Hut,55a5a1ebe4b013909087cb77,Outdoors & Recreation,Mountain Hut,,,
555,2,Mountain,4eb1d4d54b900d56c88a45fc,Outdoors & Recreation,Mountain,,,
556,2,National Park,52e81612bcbc57f1066b7a21,Outdoors & Recreation,National Park,,,
557,2,Nature Preserve,52e81612bcbc57f1066b7a13,Outdoors & Recreation,Nature Preserve,,,
558,2,Other Great Outdoors,4bf58dd8d48988d162941735,Outdoors & Recreation,Other Great Outdoors,,,
559,2,Palace,52e81612bcbc57f1066b7a14,Outdoors & Recreation,Palace,,,
560,2,Park,4bf58dd8d48988d163941735,Outdoors & Recreation,Park,,,
561,2,Pedestrian Plaza,52e81612bcbc57f1066b7a25,Outdoors & Recreation,Pedestrian Plaza,,,
562,2,Playground,4bf58dd8d48988d1e7941735,Outdoors & Recreation,Playground,,,
563,2,Plaza,4bf58dd8d48988d164941735,Outdoors & Recreation,Plaza,,,
564,2,Pool,4bf58dd8d48988d15e941735,Outdoors & Recreation,Pool,,,
565,2,Rafting,52e81612bcbc57f1066b7a29,Outdoors & Recreation,Rafting,,,
566,2,Recreation Center,52e81612bcbc57f1066b7a26,Outdoors & Recreation,Recreation Center,,,
567,2,Reservoir,56aa371be4b08b9a8d573541,Outdoors & Recreation,Reservoir,,,
568,2,River,4eb1d4dd4b900d56c88a45fd,Outdoors & Recreation,River,,,
569,2,Rock Climbing Spot,50328a4b91d4c4b30a586d6b,Outdoors & Recreation,Rock Climbing Spot,,,
570,2,Roof Deck,4bf58dd8d48988d133951735,Outdoors & Recreation,Roof Deck,,,
571,2,Scenic Lookout,4bf58dd8d48988d165941735,Outdoors & Recreation,Scenic Lookout,,,
572,2,Sculpture Garden,4bf58dd8d48988d166941735,Outdoors & Recreation,Sculpture Garden,,,
573,2,Ski Area,4bf58dd8d48988d1e9941735,Outdoors & Recreation,Ski Area,,,
574,3,Apres Ski Bar,4bf58dd8d48988d1ea941735,Outdoors & Recreation,Ski Area,Apres Ski Bar,,
575,3,Ski Chairlift,4eb1c0ed3b7b52c0e1adc2ea,Outdoors & Recreation,Ski Area,Ski Chairlift,,
576,3,Ski Chalet,4bf58dd8d48988d1ec941735,Outdoors & Recreation,Ski Area,Ski Chalet,,
577,3,Ski Lodge,4bf58dd8d48988d1eb941735,Outdoors & Recreation,Ski Area,Ski Lodge,,
578,3,Ski Trail,4eb1c0f63b7b52c0e1adc2eb,Outdoors & Recreation,Ski Area,Ski Trail,,
579,2,Skydiving Drop Zone,58daa1558bbb0b01f18ec1b9,Outdoors & Recreation,Skydiving Drop Zone,,,
580,2,Stables,4eb1baf03b7b2c5b1d4306ca,Outdoors & Recreation,Stables,,,
581,2,State / Provincial Park,5bae9231bedf3950379f89d0,Outdoors & Recreation,State / Provincial Park,,,
582,2,States & Municipalities,530e33ccbcbc57f1066bbfe4,Outdoors & Recreation,States & Municipalities,,,
583,3,City,50aa9e094b90af0d42d5de0d,Outdoors & Recreation,States & Municipalities,City,,
584,3,County,5345731ebcbc57f1066c39b2,Outdoors & Recreation,States & Municipalities,County,,
585,3,Country,530e33ccbcbc57f1066bbff7,Outdoors & Recreation,States & Municipalities,Country,,
586,3,Neighborhood,4f2a25ac4b909258e854f55f,Outdoors & Recreation,States & Municipalities,Neighborhood,,
587,3,State,530e33ccbcbc57f1066bbff8,Outdoors & Recreation,States & Municipalities,State,,
588,3,Town,530e33ccbcbc57f1066bbff3,Outdoors & Recreation,States & Municipalities,Town,,
589,3,Village,530e33ccbcbc57f1066bbff9,Outdoors & Recreation,States & Municipalities,Village,,
590,2,Summer Camp,52e81612bcbc57f1066b7a10,Outdoors & Recreation,Summer Camp,,,
591,2,Trail,4bf58dd8d48988d159941735,Outdoors & Recreation,Trail,,,
592,2,Tree,52e81612bcbc57f1066b7a24,Outdoors & Recreation,Tree,,,
593,2,Vineyard,4bf58dd8d48988d1de941735,Outdoors & Recreation,Vineyard,,,
594,2,Volcano,5032848691d4c4b30a586d61,Outdoors & Recreation,Volcano,,,
595,2,Waterfall,56aa371be4b08b9a8d573560,Outdoors & Recreation,Waterfall,,,
596,2,Waterfront,56aa371be4b08b9a8d5734c3,Outdoors & Recreation,Waterfront,,,
597,2,Well,4fbc1be21983fc883593e321,Outdoors & Recreation,Well,,,
598,2,Windmill,5bae9231bedf3950379f89c7,Outdoors & Recreation,Windmill,,,
599,1,Professional & Other Places,4d4b7105d754a06375d81259,Professional & Other Places,,,,
600,2,Animal Shelter,4e52d2d203646f7c19daa8ae,Professional & Other Places,Animal Shelter,,,
601,2,Art Studio,58daa1558bbb0b01f18ec1d6,Professional & Other Places,Art Studio,,,
602,2,Auditorium,4bf58dd8d48988d173941735,Professional & Other Places,Auditorium,,,
603,2,Ballroom,56aa371be4b08b9a8d5734cf,Professional & Other Places,Ballroom,,,
604,2,Building,4bf58dd8d48988d130941735,Professional & Other Places,Building,,,
605,2,Business Center,56aa371be4b08b9a8d573517,Professional & Other Places,Business Center,,,
606,2,Cidery,5e189fd6eee47d000759bbfd,Professional & Other Places,Cidery,,,
607,2,Club House,52e81612bcbc57f1066b7a35,Professional & Other Places,Club House,,,
608,2,Community Center,52e81612bcbc57f1066b7a34,Professional & Other Places,Community Center,,,
609,2,Convention Center,4bf58dd8d48988d1ff931735,Professional & Other Places,Convention Center,,,
610,3,Meeting Room,4bf58dd8d48988d100941735,Professional & Other Places,Convention Center,Meeting Room,,
611,2,Cultural Center,52e81612bcbc57f1066b7a32,Professional & Other Places,Cultural Center,,,
612,2,Distillery,4e0e22f5a56208c4ea9a85a0,Professional & Other Places,Distillery,,,
613,2,Distribution Center,52e81612bcbc57f1066b7a37,Professional & Other Places,Distribution Center,,,
614,2,Event Space,4bf58dd8d48988d171941735,Professional & Other Places,Event Space,,,
615,3,Outdoor Event Space,56aa371be4b08b9a8d57356a,Professional & Other Places,Event Space,Outdoor Event Space,,
616,2,Factory,4eb1bea83b7b6f98df247e06,Professional & Other Places,Factory,,,
617,2,Fair,4eb1daf44b900d56c88a4600,Professional & Other Places,Fair,,,
618,2,Funeral Home,4f4534884b9074f6e4fb0174,Professional & Other Places,Funeral Home,,,
619,2,Government Building,4bf58dd8d48988d126941735,Professional & Other Places,Government Building,,,
620,3,Capitol Building,4bf58dd8d48988d12a941735,Professional & Other Places,Government Building,Capitol Building,,
621,3,City Hall,4bf58dd8d48988d129941735,Professional & Other Places,Government Building,City Hall,,
622,3,Courthouse,4bf58dd8d48988d12b941735,Professional & Other Places,Government Building,Courthouse,,
623,3,Embassy / Consulate,4bf58dd8d48988d12c951735,Professional & Other Places,Government Building,Embassy / Consulate,,
624,3,Fire Station,4bf58dd8d48988d12c941735,Professional & Other Places,Government Building,Fire Station,,
625,3,Monument / Landmark,4bf58dd8d48988d12d941735,Professional & Other Places,Government Building,Monument / Landmark,,
626,3,Police Station,4bf58dd8d48988d12e941735,Professional & Other Places,Government Building,Police Station,,
627,3,Town Hall,52e81612bcbc57f1066b7a38,Professional & Other Places,Government Building,Town Hall,,
628,2,Industrial Estate,56aa371be4b08b9a8d5734d7,Professional & Other Places,Industrial Estate,,,
629,2,Laboratory,5744ccdfe4b0c0459246b4d6,Professional & Other Places,Laboratory,,,
630,2,Library,4bf58dd8d48988d12f941735,Professional & Other Places,Library,,,
631,2,Meadery,5e189d71eee47d000759b7e2,Professional & Other Places,Meadery,,,
632,2,Medical Center,4bf58dd8d48988d104941735,Professional & Other Places,Medical Center,,,
633,3,Acupuncturist,52e81612bcbc57f1066b7a3b,Professional & Other Places,Medical Center,Acupuncturist,,
634,3,Alternative Healer,52e81612bcbc57f1066b7a3c,Professional & Other Places,Medical Center,Alternative Healer,,
635,3,Chiropractor,52e81612bcbc57f1066b7a3a,Professional & Other Places,Medical Center,Chiropractor,,
636,3,Dentist's Office,4bf58dd8d48988d178941735,Professional & Other Places,Medical Center,Dentist's Office,,
637,3,Doctor's Office,4bf58dd8d48988d177941735,Professional & Other Places,Medical Center,Doctor's Office,,
638,3,Emergency Room,4bf58dd8d48988d194941735,Professional & Other Places,Medical Center,Emergency Room,,
639,3,Eye Doctor,522e32fae4b09b556e370f19,Professional & Other Places,Medical Center,Eye Doctor,,
640,3,Hospital,4bf58dd8d48988d196941735,Professional & Other Places,Medical Center,Hospital,,
641,4,Hospital Ward,58daa1558bbb0b01f18ec1f7,Professional & Other Places,Medical Center,Hospital,Hospital Ward,
642,3,Maternity Clinic,56aa371be4b08b9a8d5734ff,Professional & Other Places,Medical Center,Maternity Clinic,,
643,3,Medical Lab,4f4531b14b9074f6e4fb0103,Professional & Other Places,Medical Center,Medical Lab,,
644,3,Mental Health Office,52e81612bcbc57f1066b7a39,Professional & Other Places,Medical Center,Mental Health Office,,
645,3,Nutritionist,58daa1558bbb0b01f18ec1d0,Professional & Other Places,Medical Center,Nutritionist,,
646,3,Physical Therapist,5744ccdfe4b0c0459246b4af,Professional & Other Places,Medical Center,Physical Therapist,,
647,3,Rehab Center,56aa371be4b08b9a8d57351d,Professional & Other Places,Medical Center,Rehab Center,,
648,3,Urgent Care Center,56aa371be4b08b9a8d573526,Professional & Other Places,Medical Center,Urgent Care Center,,
649,3,Veterinarian,4d954af4a243a5684765b473,Professional & Other Places,Medical Center,Veterinarian,,
650,2,Military Base,4e52adeebd41615f56317744,Professional & Other Places,Military Base,,,
651,2,Non-Profit,50328a8e91d4c4b30a586d6c,Professional & Other Places,Non-Profit,,,
652,2,Observatory,5744ccdfe4b0c0459246b4d9,Professional & Other Places,Observatory,,,
653,2,Office,4bf58dd8d48988d124941735,Professional & Other Places,Office,,,
654,3,Advertising Agency,52e81612bcbc57f1066b7a3d,Professional & Other Places,Office,Advertising Agency,,
655,3,Campaign Office,5032764e91d4c4b30a586d5a,Professional & Other Places,Office,Campaign Office,,
656,3,Conference Room,4bf58dd8d48988d127941735,Professional & Other Places,Office,Conference Room,,
657,3,Corporate Amenity,5665ef1d498ec706735f0e59,Professional & Other Places,Office,Corporate Amenity,,
658,3,Corporate Cafeteria,54f4ba06498e2cf5561da814,Professional & Other Places,Office,Corporate Cafeteria,,
659,3,Corporate Coffee Shop,5665c7b9498e7d8a4f2c0f06,Professional & Other Places,Office,Corporate Coffee Shop,,
660,3,Coworking Space,4bf58dd8d48988d174941735,Professional & Other Places,Office,Coworking Space,,
661,3,Tech Startup,4bf58dd8d48988d125941735,Professional & Other Places,Office,Tech Startup,,
662,2,Parking,4c38df4de52ce0d596b336e1,Professional & Other Places,Parking,,,
663,2,Post Office,4bf58dd8d48988d172941735,Professional & Other Places,Post Office,,,
664,2,Power Plant,58daa1548bbb0b01f18ec1a9,Professional & Other Places,Power Plant,,,
665,2,Prison,5310b8e5bcbc57f1066bcbf1,Professional & Other Places,Prison,,,
666,2,Radio Station,5032856091d4c4b30a586d63,Professional & Other Places,Radio Station,,,
667,2,Recruiting Agency,52f2ab2ebcbc57f1066b8b57,Professional & Other Places,Recruiting Agency,,,
668,2,Research Station,58daa1558bbb0b01f18ec1b2,Professional & Other Places,Research Station,,,
669,2,School,4bf58dd8d48988d13b941735,Professional & Other Places,School,,,
670,3,Adult Education Center,56aa371ce4b08b9a8d573570,Professional & Other Places,School,Adult Education Center,,
671,3,Circus School,52e81612bcbc57f1066b7a43,Professional & Other Places,School,Circus School,,
672,3,Cooking School,58daa1558bbb0b01f18ec200,Professional & Other Places,School,Cooking School,,
673,3,Driving School,52e81612bcbc57f1066b7a42,Professional & Other Places,School,Driving School,,
674,3,Elementary School,4f4533804b9074f6e4fb0105,Professional & Other Places,School,Elementary School,,
675,3,Flight School,52e81612bcbc57f1066b7a49,Professional & Other Places,School,Flight School,,
676,3,High School,4bf58dd8d48988d13d941735,Professional & Other Places,School,High School,,
677,3,Language School,52e81612bcbc57f1066b7a48,Professional & Other Places,School,Language School,,
678,3,Middle School,4f4533814b9074f6e4fb0106,Professional & Other Places,School,Middle School,,
679,3,Music School,4f04b10d2fb6e1c99f3db0be,Professional & Other Places,School,Music School,,
680,3,Nursery School,4f4533814b9074f6e4fb0107,Professional & Other Places,School,Nursery School,,
681,3,Preschool,52e81612bcbc57f1066b7a45,Professional & Other Places,School,Preschool,,
682,3,Private School,52e81612bcbc57f1066b7a46,Professional & Other Places,School,Private School,,
683,3,Religious School,52e81612bcbc57f1066b7a47,Professional & Other Places,School,Religious School,,
684,3,Swim School,52e81612bcbc57f1066b7a44,Professional & Other Places,School,Swim School,,
