,HierarchyLevel,CategoryName,CategoryId,Level1,Level2,Level3,Level4,Level5
685,2,Social Club,52e81612bcbc57f1066b7a33,Professional & Other Places,Social Club,,,
686,2,Spiritual Center,4bf58dd8d48988d131941735,Professional & Other Places,Spiritual Center,,,
687,3,Buddhist Temple,52e81612bcbc57f1066b7a3e,Professional & Other Places,Spiritual Center,Buddhist Temple,,
688,3,Cemevi,58daa1558bbb0b01f18ec1eb,Professional & Other Places,Spiritual Center,Cemevi,,
689,3,Church,4bf58dd8d48988d132941735,Professional & Other Places,Spiritual Center,Church,,
690,3,Confucian Temple,56aa371be4b08b9a8d5734fc,Professional & Other Places,Spiritual Center,Confucian Temple,,
691,3,Hindu Temple,52e81612bcbc57f1066b7a3f,Professional & Other Places,Spiritual Center,Hindu Temple,,
692,3,Kingdom Hall,5744ccdfe4b0c0459246b4ac,Professional & Other Places,Spiritual Center,Kingdom Hall,,
693,3,Monastery,52e81612bcbc57f1066b7a40,Professional & Other Places,Spiritual Center,Monastery,,
694,3,Mosque,4bf58dd8d48988d138941735,Professional & Other Places,Spiritual Center,Mosque,,
695,3,Prayer Room,52e81612bcbc57f1066b7a41,Professional & Other Places,Spiritual Center,Prayer Room,,
696,3,Shrine,4eb1d80a4b900d56c88a45ff,Professional & Other Places,Spiritual Center,Shrine,,
697,3,Sikh Temple,5bae9231bedf3950379f89c9,Professional & Other Places,Spiritual Center,Sikh Temple,,
698,3,Synagogue,4bf58dd8d48988d139941735,Professional & Other Places,Spiritual Center,Synagogue,,
699,3,Temple,4bf58dd8d48988d13a941735,Professional & Other Places,Spiritual Center,Temple,,
700,3,Terreiro,56aa371be4b08b9a8d5734f6,Professional & Other Places,Spiritual Center,Terreiro,,
701,2,TV Station,52e81612bcbc57f1066b7a31,Professional & Other Places,TV Station,,,
702,2,Voting Booth,4cae28ecbf23941eb1190695,Professional & Other Places,Voting Booth,,,
703,2,Warehouse,52e81612bcbc57f1066b7a36,Professional & Other Places,Warehouse,,,
704,2,Waste Facility,58daa1558bbb0b01f18ec1ac,Professional & Other Places,Waste Facility,,,
705,2,Wedding Hall,56aa371be4b08b9a8d5734c5,Professional & Other Places,Wedding Hall,,,
706,2,Winery,4bf58dd8d48988d14b941735,Professional & Other Places,Winery,,,
707,1,Residence,4e67e38e036454776db1fb3a,Residence,,,,
708,2,Assisted Living,5032891291d4c4b30a586d68,Residence,Assisted Living,,,
709,2,Home (private),4bf58dd8d48988d103941735,Residence,Home (private),,,
710,2,Housing Development,4f2a210c4b9023bd5841ed28,Residence,Housing Development,,,
711,2,Residential Building (Apartment / Condo),4d954b06a243a5684965b473,Residence,Residential Building (Apartment / Condo),,,
712,2,Trailer Park,52f2ab2ebcbc57f1066b8b55,Residence,Trailer Park,,,
713,1,Shop & Service,4d4b7105d754a06378d81259,Shop & Service,,,,
714,2,ATM,52f2ab2ebcbc57f1066b8b56,Shop & Service,ATM,,,
715,2,Adult Boutique,5267e446e4b0ec79466e48c4,Shop & Service,Adult Boutique,,,
716,2,Antique Shop,4bf58dd8d48988d116951735,Shop & Service,Antique Shop,,,
717,2,Arts & Crafts Store,4bf58dd8d48988d127951735,Shop & Service,Arts & Crafts Store,,,
718,2,Astrologer,52f2ab2ebcbc57f1066b8b43,Shop & Service,Astrologer,,,
719,2,Auto Dealership,4eb1c1623b7b52c0e1adc2ec,Shop & Service,Auto Dealership,,,
720,3,New Auto Dealership,5e8f50bd03c7a9000c1e2fbc,Shop & Service,Auto Dealership,New Auto Dealership,,
721,3,Used Auto Dealership,5e8f501a03c7a9000c1e2e88,Shop & Service,Auto Dealership,Used Auto Dealership,,
722,2,Auto Garage,52f2ab2ebcbc57f1066b8b44,Shop & Service,Auto Garage,,,
723,2,Auto Workshop,56aa371be4b08b9a8d5734d3,Shop & Service,Auto Workshop,,,
724,2,Automotive Shop,4bf58dd8d48988d124951735,Shop & Service,Automotive Shop,,,
725,2,Baby Store,52f2ab2ebcbc57f1066b8b32,Shop & Service,Baby Store,,,
726,2,Bank,4bf58dd8d48988d10a951735,Shop & Service,Bank,,,
727,2,Bath House,52e81612bcbc57f1066b7a27,Shop & Service,Bath House,,,
728,2,Batik Shop,56aa371be4b08b9a8d5734cb,Shop & Service,Batik Shop,,,
729,2,Betting Shop,52f2ab2ebcbc57f1066b8b40,Shop & Service,Betting Shop,,,
730,2,Big Box Store,52f2ab2ebcbc57f1066b8b42,Shop & Service,Big Box Store,,,
731,2,Bike Shop,4bf58dd8d48988d115951735,Shop & Service,Bike Shop,,,
732,2,Board Shop,4bf58dd8d48988d1f1941735,Shop & Service,Board Shop,,,
733,2,Bookstore,4bf58dd8d48988d114951735,Shop & Service,Bookstore,,,
734,2,Bridal Shop,4bf58dd8d48988d11a951735,Shop & Service,Bridal Shop,,,
735,2,Business Service,5453de49498eade8af355881,Shop & Service,Business Service,,,
736,2,Camera Store,4eb1bdf03b7b55596b4a7491,Shop & Service,Camera Store,,,
737,2,Candy Store,4bf58dd8d48988d117951735,Shop & Service,Candy Store,,,
738,2,Car Wash,4f04ae1f2fb6e1c99f3db0ba,Shop & Service,Car Wash,,,
739,2,Carpet Store,52f2ab2ebcbc57f1066b8b2a,Shop & Service,Carpet Store,,,
740,2,Check Cashing Service,52f2ab2ebcbc57f1066b8b2d,Shop & Service,Check Cashing Service,,,
741,2,Child Care Service,5744ccdfe4b0c0459246b4c7,Shop & Service,Child Care Service,,,
742,3,Daycare,4f4532974b9074f6e4fb0104,Shop & Service,Child Care Service,Daycare,,
743,2,Chocolate Shop,52f2ab2ebcbc57f1066b8b31,Shop & Service,Chocolate Shop,,,
744,2,Clothing Store,4bf58dd8d48988d103951735,Shop & Service,Clothing Store,,,
745,3,Accessories Store,4bf58dd8d48988d102951735,Shop & Service,Clothing Store,Accessories Store,,
746,3,Boutique,4bf58dd8d48988d104951735,Shop & Service,Clothing Store,Boutique,,
747,3,Kids Store,4bf58dd8d48988d105951735,Shop & Service,Clothing Store,Kids Store,,
748,3,Lingerie Store,4bf58dd8d48988d109951735,Shop & Service,Clothing Store,Lingerie Store,,
749,3,Men's Store,4bf58dd8d48988d106951735,Shop & Service,Clothing Store,Men's Store,,
750,3,Shoe Store,4bf58dd8d48988d107951735,Shop & Service,Clothing Store,Shoe Store,,
751,3,Women's Store,4bf58dd8d48988d108951735,Shop & Service,Clothing Store,Women's Store,,
752,2,Comic Shop,52f2ab2ebcbc57f1066b8b18,Shop & Service,Comic Shop,,,
753,2,Construction & Landscaping,5454144b498ec1f095bff2f2,Shop & Service,Construction & Landscaping,,,
754,2,Convenience Store,4d954b0ea243a5684a65b473,Shop & Service,Convenience Store,,,
755,2,Cosmetics Shop,4bf58dd8d48988d10c951735,Shop & Service,Cosmetics Shop,,,
756,2,Costume Shop,52f2ab2ebcbc57f1066b8b17,Shop & Service,Costume Shop,,,
757,2,Credit Union,5032850891d4c4b30a586d62,Shop & Service,Credit Union,,,
758,2,Currency Exchange,5744ccdfe4b0c0459246b4be,Shop & Service,Currency Exchange,,,
759,2,Department Store,4bf58dd8d48988d1f6941735,Shop & Service,Department Store,,,
760,2,Design Studio,4bf58dd8d48988d1f4941735,Shop & Service,Design Studio,,,
761,2,Discount Store,52dea92d3cf9994f4e043dbb,Shop & Service,Discount Store,,,
762,2,Dive Shop,52f2ab2ebcbc57f1066b8b1a,Shop & Service,Dive Shop,,,
763,2,Drugstore,5745c2e4498e11e7bccabdbd,Shop & Service,Drugstore,,,
764,2,Dry Cleaner,52f2ab2ebcbc57f1066b8b1d,Shop & Service,Dry Cleaner,,,
765,2,EV Charging Station,5032872391d4c4b30a586d64,Shop & Service,EV Charging Station,,,
766,2,Electronics Store,4bf58dd8d48988d122951735,Shop & Service,Electronics Store,,,
767,2,Entertainment Service,56aa371be4b08b9a8d573554,Shop & Service,Entertainment Service,,,
768,2,Event Service,5454152e498ef71e2b9132c6,Shop & Service,Event Service,,,
769,2,Fabric Shop,52f2ab2ebcbc57f1066b8b26,Shop & Service,Fabric Shop,,,
770,2,Film Studio,56aa371be4b08b9a8d573523,Shop & Service,Film Studio,,,
771,2,Financial or Legal Service,503287a291d4c4b30a586d65,Shop & Service,Financial or Legal Service,,,
772,2,Fireworks Store,52f2ab2ebcbc57f1066b8b3a,Shop & Service,Fireworks Store,,,
773,2,Fishing Store,52f2ab2ebcbc57f1066b8b16,Shop & Service,Fishing Store,,,
774,2,Flea Market,4bf58dd8d48988d1f7941735,Shop & Service,Flea Market,,,
775,2,Floating Market,56aa371be4b08b9a8d573505,Shop & Service,Floating Market,,,
776,2,Flower Shop,4bf58dd8d48988d11b951735,Shop & Service,Flower Shop,,,
777,2,Food & Drink Shop,4bf58dd8d48988d1f9941735,Shop & Service,Food & Drink Shop,,,
778,3,Beer Store,5370f356bcbc57f1066c94c2,Shop & Service,Food & Drink Shop,Beer Store,,
779,3,Butcher,4bf58dd8d48988d11d951735,Shop & Service,Food & Drink Shop,Butcher,,
780,3,Cheese Shop,4bf58dd8d48988d11e951735,Shop & Service,Food & Drink Shop,Cheese Shop,,
781,3,Coffee Roaster,5e18993feee47d000759b256,Shop & Service,Food & Drink Shop,Coffee Roaster,,
782,3,Dairy Store,58daa1558bbb0b01f18ec1ca,Shop & Service,Food & Drink Shop,Dairy Store,,
783,3,Farmers Market,4bf58dd8d48988d1fa941735,Shop & Service,Food & Drink Shop,Farmers Market,,
784,3,Fish Market,4bf58dd8d48988d10e951735,Shop & Service,Food & Drink Shop,Fish Market,,
785,3,Food Service,56aa371be4b08b9a8d573550,Shop & Service,Food & Drink Shop,Food Service,,
786,3,Gourmet Shop,4bf58dd8d48988d1f5941735,Shop & Service,Food & Drink Shop,Gourmet Shop,,
787,3,Grocery Store,4bf58dd8d48988d118951735,Shop & Service,Food & Drink Shop,Grocery Store,,
788,3,Health Food Store,50aa9e744b90af0d42d5de0e,Shop & Service,Food & Drink Shop,Health Food Store,,
789,3,Kuruyemişçi,58daa1558bbb0b01f18ec1e8,Shop & Service,Food & Drink Shop,Kuruyemişçi,,
790,3,Liquor Store,4bf58dd8d48988d186941735,Shop & Service,Food & Drink Shop,Liquor Store,,
791,3,Organic Grocery,52f2ab2ebcbc57f1066b8b45,Shop & Service,Food & Drink Shop,Organic Grocery,,
792,3,Sausage Shop,56aa371be4b08b9a8d573564,Shop & Service,Food & Drink Shop,Sausage Shop,,
793,3,Street Food Gathering,53e0feef498e5aac066fd8a9,Shop & Service,Food & Drink Shop,Street Food Gathering,,
794,3,Supermarket,52f2ab2ebcbc57f1066b8b46,Shop & Service,Food & Drink Shop,Supermarket,,
795,3,Turşucu,58daa1558bbb0b01f18ec1e5,Shop & Service,Food & Drink Shop,Turşucu,,
796,3,Wine Shop,4bf58dd8d48988d119951735,Shop & Service,Food & Drink Shop,Wine Shop,,
797,2,Frame Store,52f2ab2ebcbc57f1066b8b24,Shop & Service,Frame Store,,,
798,2,Fruit & Vegetable Store,52f2ab2ebcbc57f1066b8b1c,Shop & Service,Fruit & Vegetable Store,,,
799,2,Furniture / Home Store,4bf58dd8d48988d1f8941735,Shop & Service,Furniture / Home Store,,,
800,3,Lighting Store,55888a5a498e782e3303b43a,Shop & Service,Furniture / Home Store,Lighting Store,,
801,2,Gaming Cafe,4bf58dd8d48988d18d941735,Shop & Service,Gaming Cafe,,,
802,2,Garden Center,4eb1c0253b7b52c0e1adc2e9,Shop & Service,Garden Center,,,
803,2,Gas Station,4bf58dd8d48988d113951735,Shop & Service,Gas Station,,,
804,2,Gift Shop,4bf58dd8d48988d128951735,Shop & Service,Gift Shop,,,
805,2,Gun Shop,52f2ab2ebcbc57f1066b8b19,Shop & Service,Gun Shop,,,
806,2,Hardware Store,4bf58dd8d48988d112951735,Shop & Service,Hardware Store,,,
807,2,Health & Beauty Service,54541900498ea6ccd0202697,Shop & Service,Health & Beauty Service,,,
808,2,Herbs & Spices Store,52f2ab2ebcbc57f1066b8b2c,Shop & Service,Herbs & Spices Store,,,
809,2,Hobby Shop,4bf58dd8d48988d1fb941735,Shop & Service,Hobby Shop,,,
810,2,Home Service,545419b1498ea6ccd0202f58,Shop & Service,Home Service,,,
811,2,Hunting Supply,50aaa5234b90af0d42d5de12,Shop & Service,Hunting Supply,,,
812,2,IT Services,52f2ab2ebcbc57f1066b8b36,Shop & Service,IT Services,,,
813,2,Insurance Office,58daa1558bbb0b01f18ec1f1,Shop & Service,Insurance Office,,,
814,2,Internet Cafe,4bf58dd8d48988d1f0941735,Shop & Service,Internet Cafe,,,
815,2,Jewelry Store,4bf58dd8d48988d111951735,Shop & Service,Jewelry Store,,,
816,2,Kitchen Supply Store,58daa1558bbb0b01f18ec1b4,Shop & Service,Kitchen Supply Store,,,
817,2,Knitting Store,52f2ab2ebcbc57f1066b8b25,Shop & Service,Knitting Store,,,
818,2,Laundromat,52f2ab2ebcbc57f1066b8b33,Shop & Service,Laundromat,,,
819,2,Laundry Service,4bf58dd8d48988d1fc941735,Shop & Service,Laundry Service,,,
820,2,Lawyer,52f2ab2ebcbc57f1066b8b3f,Shop & Service,Lawyer,,,
821,2,Leather Goods Store,52f2ab2ebcbc57f1066b8b2b,Shop & Service,Leather Goods Store,,,
822,2,Locksmith,52f2ab2ebcbc57f1066b8b1e,Shop & Service,Locksmith,,,
823,2,Lottery Retailer,52f2ab2ebcbc57f1066b8b38,Shop & Service,Lottery Retailer,,,
824,2,Luggage Store,52f2ab2ebcbc57f1066b8b29,Shop & Service,Luggage Store,,,
825,2,Marijuana Dispensary,52c71aaf3cf9994f4e043d17,Shop & Service,Marijuana Dispensary,,,
826,2,Market,50be8ee891d4fa8dcc7199a7,Shop & Service,Market,,,
827,2,Massage Studio,52f2ab2ebcbc57f1066b8b3c,Shop & Service,Massage Studio,,,
828,2,Mattress Store,52f2ab2ebcbc57f1066b8b27,Shop & Service,Mattress Store,,,
829,2,Medical Supply Store,58daa1558bbb0b01f18ec206,Shop & Service,Medical Supply Store,,,
830,2,Miscellaneous Shop,4bf58dd8d48988d1ff941735,Shop & Service,Miscellaneous Shop,,,
831,2,Mobile Phone Shop,4f04afc02fb6e1c99f3db0bc,Shop & Service,Mobile Phone Shop,,,
832,2,Mobility Store,56aa371be4b08b9a8d57354a,Shop & Service,Mobility Store,,,
833,2,Motorcycle Shop,5032833091d4c4b30a586d60,Shop & Service,Motorcycle Shop,,,
834,2,Motorsports Shop,59d79d6b2e268052fa2a3332,Shop & Service,Motorsports Shop,,,
835,2,Music Store,4bf58dd8d48988d1fe941735,Shop & Service,Music Store,,,
836,2,Nail Salon,4f04aa0c2fb6e1c99f3db0b8,Shop & Service,Nail Salon,,,
837,2,Newsstand,4f04ad622fb6e1c99f3db0b9,Shop & Service,Newsstand,,,
838,2,Notary,5ae95d208a6f17002ce792b2,Shop & Service,Notary,,,
839,2,Optical Shop,4d954afda243a5684865b473,Shop & Service,Optical Shop,,,
840,2,Other Repair Shop,52f2ab2ebcbc57f1066b8b2f,Shop & Service,Other Repair Shop,,,
841,2,Outdoor Supply Store,52f2ab2ebcbc57f1066b8b22,Shop & Service,Outdoor Supply Store,,,
842,2,Outlet Mall,5744ccdfe4b0c0459246b4df,Shop & Service,Outlet Mall,,,
843,2,Outlet Store,52f2ab2ebcbc57f1066b8b35,Shop & Service,Outlet Store,,,
844,2,Paper / Office Supplies Store,4bf58dd8d48988d121951735,Shop & Service,Paper / Office Supplies Store,,,
845,2,Pawn Shop,52f2ab2ebcbc57f1066b8b34,Shop & Service,Pawn Shop,,,
846,2,Perfume Shop,52f2ab2ebcbc57f1066b8b23,Shop & Service,Perfume Shop,,,
847,2,Pet Service,5032897c91d4c4b30a586d69,Shop & Service,Pet Service,,,
848,2,Pet Store,4bf58dd8d48988d100951735,Shop & Service,Pet Store,,,
849,2,Pharmacy,4bf58dd8d48988d10f951735,Shop & Service,Pharmacy,,,
850,2,Photography Lab,4eb1bdde3b7b55596b4a7490,Shop & Service,Photography Lab,,,
851,2,Photography Studio,554a5e17498efabeda6cc559,Shop & Service,Photography Studio,,,
852,2,Piercing Parlor,52f2ab2ebcbc57f1066b8b20,Shop & Service,Piercing Parlor,,,
853,2,Pop-Up Shop,52f2ab2ebcbc57f1066b8b3d,Shop & Service,Pop-Up Shop,,,
854,2,Print Shop,52f2ab2ebcbc57f1066b8b28,Shop & Service,Print Shop,,,
855,2,Public Bathroom,5744ccdfe4b0c0459246b4c4,Shop & Service,Public Bathroom,,,
856,2,Real Estate Office,5032885091d4c4b30a586d66,Shop & Service,Real Estate Office,,,
857,2,Record Shop,4bf58dd8d48988d10d951735,Shop & Service,Record Shop,,,
858,2,Recording Studio,52f2ab2ebcbc57f1066b8b37,Shop & Service,Recording Studio,,,
859,2,Recycling Facility,4f4531084b9074f6e4fb0101,Shop & Service,Recycling Facility,,,
860,2,Rental Service,56aa371be4b08b9a8d573552,Shop & Service,Rental Service,,,
861,2,Salon / Barbershop,4bf58dd8d48988d110951735,Shop & Service,Salon / Barbershop,,,
862,2,Sauna / Steam Room,58daa1558bbb0b01f18ec1ae,Shop & Service,Sauna / Steam Room,,,
863,2,Shipping Store,52f2ab2ebcbc57f1066b8b1f,Shop & Service,Shipping Store,,,
864,2,Shoe Repair,52f2ab2ebcbc57f1066b8b39,Shop & Service,Shoe Repair,,,
865,2,Shopping Mall,4bf58dd8d48988d1fd941735,Shop & Service,Shopping Mall,,,
866,2,Shopping Plaza,5744ccdfe4b0c0459246b4dc,Shop & Service,Shopping Plaza,,,
867,2,Skate Shop,5bae9231bedf3950379f89d2,Shop & Service,Skate Shop,,,
868,2,Ski Shop,56aa371be4b08b9a8d573566,Shop & Service,Ski Shop,,,
869,2,Smoke Shop,4bf58dd8d48988d123951735,Shop & Service,Smoke Shop,,,
870,2,Smoothie Shop,52f2ab2ebcbc57f1066b8b41,Shop & Service,Smoothie Shop,,,
871,2,Souvenir Shop,52f2ab2ebcbc57f1066b8b1b,Shop & Service,Souvenir Shop,,,
872,2,Spa,4bf58dd8d48988d1ed941735,Shop & Service,Spa,,,
873,2,Sporting Goods Shop,4bf58dd8d48988d1f2941735,Shop & Service,Sporting Goods Shop,,,
874,2,Stationery Store,52f2ab2ebcbc57f1066b8b21,Shop & Service,Stationery Store,,,
875,2,Storage Facility,4f04b1572fb6e1c99f3db0bf,Shop & Service,Storage Facility,,,
876,2,Supplement Shop,5744ccdfe4b0c0459246b4cd,Shop & Service,Supplement Shop,,,
877,2,Tailor Shop,5032781d91d4c4b30a586d5b,Shop & Service,Tailor Shop,,,
878,2,Tanning Salon,4d1cf8421a97d635ce361c31,Shop & Service,Tanning Salon,,,
879,2,Tattoo Parlor,4bf58dd8d48988d1de931735,Shop & Service,Tattoo Parlor,,,
880,2,Thrift / Vintage Store,4bf58dd8d48988d101951735,Shop & Service,Thrift / Vintage Store,,,
881,2,Toy / Game Store,4bf58dd8d48988d1f3941735,Shop & Service,Toy / Game Store,,,
882,2,Travel Agency,4f04b08c2fb6e1c99f3db0bd,Shop & Service,Travel Agency,,,
883,2,Used Bookstore,52f2ab2ebcbc57f1066b8b30,Shop & Service,Used Bookstore,,,
884,2,Vape Store,56aa371be4b08b9a8d57355c,Shop & Service,Vape Store,,,
885,2,Video Game Store,4bf58dd8d48988d10b951735,Shop & Service,Video Game Store,,,
886,2,Video Store,4bf58dd8d48988d126951735,Shop & Service,Video Store,,,
887,2,Warehouse Store,52e816a6bcbc57f1066b7a54,Shop & Service,Warehouse Store,,,
888,2,Watch Shop,52f2ab2ebcbc57f1066b8b2e,Shop & Service,Watch Shop,,,
889,1,Travel & Transport,4d4b7105d754a06379d81259,Travel & Transport,,,,
890,2,Airport,4bf58dd8d48988d1ed931735,Travel & Transport,Airport,,,
891,3,Airport Food Court,4bf58dd8d48988d1ef931735,Travel & Transport,Airport,Airport Food Court,,
892,3,Airport Gate,4bf58dd8d48988d1f0931735,Travel & Transport,Airport,Airport Gate,,
893,3,Airport Lounge,4eb1bc533b7b2c5b1d4306cb,Travel & Transport,Airport,Airport Lounge,,
894,3,Airport Service,56aa371be4b08b9a8d57352f,Travel & Transport,Airport,Airport Service,,
895,3,Airport Terminal,4bf58dd8d48988d1eb931735,Travel & Transport,Airport,Airport Terminal,,
896,3,Airport Tram,4bf58dd8d48988d1ec931735,Travel & Transport,Airport,Airport Tram,,
897,3,Baggage Claim,5744ccdfe4b0c0459246b4e5,Travel & Transport,Airport,Baggage Claim,,
898,3,Plane,4bf58dd8d48988d1f7931735,Travel & Transport,Airport,Plane,,
899,2,Baggage Locker,5744ccdfe4b0c0459246b4e8,Travel & Transport,Baggage Locker,,,
900,2,Bike Rental / Bike Share,4e4c9077bd41f78e849722f9,Travel & Transport,Bike Rental / Bike Share,,,
901,2,Boat Rental,5744ccdfe4b0c0459246b4c1,Travel & Transport,Boat Rental,,,
902,2,Boat or Ferry,4bf58dd8d48988d12d951735,Travel & Transport,Boat or Ferry,,,
903,2,Border Crossing,52f2ab2ebcbc57f1066b8b4b,Travel & Transport,Border Crossing,,,
904,2,Bus Station,4bf58dd8d48988d1fe931735,Travel & Transport,Bus Station,,,
905,3,Bus Line,4bf58dd8d48988d12b951735,Travel & Transport,Bus Station,Bus Line,,
906,2,Bus Stop,52f2ab2ebcbc57f1066b8b4f,Travel & Transport,Bus Stop,,,
907,2,Cable Car,52f2ab2ebcbc57f1066b8b50,Travel & Transport,Cable Car,,,
908,2,Cruise,55077a22498e5e9248869ba2,Travel & Transport,Cruise,,,
909,2,Duty-free Shop,589ddde98ae3635c072819ee,Travel & Transport,Duty-free Shop,,,
910,2,General Travel,4bf58dd8d48988d1f6931735,Travel & Transport,General Travel,,,
911,2,Heliport,56aa371ce4b08b9a8d57356e,Travel & Transport,Heliport,,,
912,2,Hotel,4bf58dd8d48988d1fa931735,Travel & Transport,Hotel,,,
913,3,Bed & Breakfast,4bf58dd8d48988d1f8931735,Travel & Transport,Hotel,Bed & Breakfast,,
914,3,Boarding House,4f4530a74b9074f6e4fb0100,Travel & Transport,Hotel,Boarding House,,
915,3,Hostel,4bf58dd8d48988d1ee931735,Travel & Transport,Hotel,Hostel,,
916,3,Hotel Pool,4bf58dd8d48988d132951735,Travel & Transport,Hotel,Hotel Pool,,
917,3,Inn,5bae9231bedf3950379f89cb,Travel & Transport,Hotel,Inn,,
918,3,Motel,4bf58dd8d48988d1fb931735,Travel & Transport,Hotel,Motel,,
919,3,Resort,4bf58dd8d48988d12f951735,Travel & Transport,Hotel,Resort,,
920,3,Vacation Rental,56aa371be4b08b9a8d5734e1,Travel & Transport,Hotel,Vacation Rental,,
921,2,Intersection,52f2ab2ebcbc57f1066b8b4c,Travel & Transport,Intersection,,,
922,2,Light Rail Station,4bf58dd8d48988d1fc931735,Travel & Transport,Light Rail Station,,,
923,2,Metro Station,4bf58dd8d48988d1fd931735,Travel & Transport,Metro Station,,,
924,2,Moving Target,4f2a23984b9023bd5841ed2c,Travel & Transport,Moving Target,,,
925,2,Pier,4e74f6cabd41c4836eac4c31,Travel & Transport,Pier,,,
926,2,Port,56aa371be4b08b9a8d57353e,Travel & Transport,Port,,,
927,2,RV Park,52f2ab2ebcbc57f1066b8b53,Travel & Transport,RV Park,,,
928,2,Rental Car Location,4bf58dd8d48988d1ef941735,Travel & Transport,Rental Car Location,,,
929,2,Rest Area,4d954b16a243a5684b65b473,Travel & Transport,Rest Area,,,
930,2,Road,4bf58dd8d48988d1f9931735,Travel & Transport,Road,,,
931,2,Taxi Stand,53fca564498e1a175f32528b,Travel & Transport,Taxi Stand,,,
932,2,Taxi,4bf58dd8d48988d130951735,Travel & Transport,Taxi,,,
933,2,Toll Booth,52f2ab2ebcbc57f1066b8b4d,Travel & Transport,Toll Booth,,,
934,2,Toll Plaza,52f2ab2ebcbc57f1066b8b4e,Travel & Transport,Toll Plaza,,,
935,2,Tourist Information Center,4f4530164b9074f6e4fb00ff,Travel & Transport,Tourist Information Center,,,
936,2,Train Station,4bf58dd8d48988d129951735,Travel & Transport,Train Station,,,
937,3,Platform,4f4531504b9074f6e4fb0102,Travel & Transport,Train Station,Platform,,
938,3,Train,4bf58dd8d48988d12a951735,Travel & Transport,Train Station,Train,,
939,2,Tram Station,52f2ab2ebcbc57f1066b8b51,Travel & Transport,Tram Station,,,
940,2,Transportation Service,54541b70498ea6ccd0204bff,Travel & Transport,Transportation Service,,,
941,2,Travel Lounge,4f04b25d2fb6e1c99f3db0c0,Travel & Transport,Travel Lounge,,,
942,2,Tunnel,52f2ab2ebcbc57f1066b8b4a,Travel & Transport,Tunnel,,,
