,Key,LgaName,LgaGroup,VenueCount,EgmCount,TotalNgr,TotalNgrPerAdult,MachinesPer1000Adult,AvgNgrPerMachine,AverageNgrPerVenue,AggregateNgrPerLgaStr,AverageNgrPerVenueStr,TotalNgrPerAdultStr,AvgNgrPerMachineStr,RankTotalNgr,RankTotalNgrPerAdult,RankEgmsPer1000Adult,RankAvgNgrPerMachine,MeshBlockCode,CityCode,City,StateCode,State,LgaCode
0,1,Adelaide (C),Adelaide (C),37,790,22031.14,939.63,33.27,27976.05,595436.28,"$22,031,142","$595,436",$940,"$27,976",10,3,1,31,40000010000,40002,Adelaide,4,South Australia,40070
1,2,Adelaide Hills (DC),Adelaide Hills (DC),15,211,3600.18,117.74,6.9,17022.15,240012.32,"$3,600,185","$240,012",$118,"$17,022",34,42,36,40,40003800000,40008,Aldgate,4,South Australia,40120
2,3,Alexandrina (DC),Alexandrina (DC),13,250,7569.47,343.41,11.29,30522.06,582266.93,"$7,569,470","$582,267",$343,"$30,522",25,31,23,28,40008440000,41180,Port Elliot,4,South Australia,40220
3,4,Barossa (DC),Barossa (DC),14,256,6329.95,327.96,13.18,24345.97,452139.35,"$6,329,951","$452,139",$328,"$24,346",26,32,16,34,40012970000,40441,Flaxman Valley,4,South Australia,40310
4,5,Barunga West (DC),"Barunga West (DC), Copper Coast (DC)",16,273,8929.39,625.48,19.02,33194.74,558086.58,"$8,929,385","$558,087",$625,"$33,195",22,13,5,25,40015810000,41520,Ward Hill,4,South Australia,40430
5,5,Copper Coast (DC),"Barunga West (DC), Copper Coast (DC)",16,273,8929.39,625.48,19.02,33194.74,558086.58,"$8,929,385","$558,087",$625,"$33,195",22,13,5,25,40046150000,41502,Wallaroo,4,South Australia,41560
6,6,Berri and Barmera (DC),Berri and Barmera (DC),6,164,6007.86,708.37,19.33,35975.22,1001310.36,"$6,007,862","$1,001,310",$708,"$35,975",27,8,4,24,40016731000,40072,Barmera,4,South Australia,40520
7,7,Campbelltown (C),"Campbelltown (C), Tea Tree Gully (C)",12,438,43922.81,366.6,3.65,100625.0,3660234.43,"$43,922,813","$3,660,234",$367,"$100,625",5,27,42,1,40023430000,41266,Rostrevor,4,South Australia,40910
8,7,Tea Tree Gully (C),"Campbelltown (C), Tea Tree Gully (C)",12,438,43922.81,366.6,3.65,100625.0,3660234.43,"$43,922,813","$3,660,234",$367,"$100,625",5,27,42,1,40180970000,40893,Modbury North,4,South Australia,47700
9,8,Ceduna (DC),"Ceduna (DC), Streaky Bay (DC), Wudinna (DC), Elliston (DC), Lower Eyre Peninsula (DC)",10,140,3697.83,353.17,13.37,26893.33,369783.35,"$3,697,833","$369,783",$353,"$26,893",33,29,14,32,40029700000,40246,Charra,4,South Australia,41010
10,8,Streaky Bay (DC),"Ceduna (DC), Streaky Bay (DC), Wudinna (DC), Elliston (DC), Lower Eyre Peninsula (DC)",10,140,3697.83,353.17,13.37,26893.33,369783.35,"$3,697,833","$369,783",$353,"$26,893",33,29,14,32,40179210000,41383,Streaky Bay,4,South Australia,47490
11,8,Wudinna (DC),"Ceduna (DC), Streaky Bay (DC), Wudinna (DC), Elliston (DC), Lower Eyre Peninsula (DC)",10,140,3697.83,353.17,13.37,26893.33,369783.35,"$3,697,833","$369,783",$353,"$26,893",33,29,14,32,40063780000,41644,Wudinna,4,South Australia,48640
12,8,Elliston (DC),"Ceduna (DC), Streaky Bay (DC), Wudinna (DC), Elliston (DC), Lower Eyre Peninsula (DC)",10,140,3697.83,353.17,13.37,26893.33,369783.35,"$3,697,833","$369,783",$353,"$26,893",33,29,14,32,40048940000,41404,Talia,4,South Australia,41750
13,8,Lower Eyre Peninsula (DC),"Ceduna (DC), Streaky Bay (DC), Wudinna (DC), Elliston (DC), Lower Eyre Peninsula (DC)",10,140,3697.83,353.17,13.37,26893.33,369783.35,"$3,697,833","$369,783",$353,"$26,893",33,29,14,32,40066040000,40277,Coffin Bay,4,South Australia,43710
14,9,Charles Sturt (C),Charles Sturt (C),24,789,58454.72,609.69,8.19,74087.1,2435613.41,"$58,454,722","$2,435,613",$610,"$74,087",4,17,32,7,40030390000,41550,West Beach,4,South Australia,41060
15,10,Clare and Gilbert Valleys (DC),Clare and Gilbert Valleys (DC),7,88,2151.73,291.39,11.87,24451.45,307389.6,"$2,151,727","$307,390",$291,"$24,451",39,35,21,33,40044190000,41451,Tothill Belt,4,South Australia,41140
16,11,Gawler (T),Gawler (T),8,214,13938.8,733.63,11.18,65134.6,1742350.62,"$13,938,805","$1,742,351",$734,"$65,135",15,6,25,9,40050410000,40417,Evanston,4,South Australia,42030
17,12,Goyder (DC),"Goyder (DC), Northern Areas (DC)",6,49,717.62,103.0,7.04,14796.21,119602.72,"$717,616","$119,603",$103,"$14,796",43,43,35,42,40052691000,40193,Burra,4,South Australia,42110
18,12,Northern Areas (DC),"Goyder (DC), Northern Areas (DC)",6,49,717.62,103.0,7.04,14796.21,119602.72,"$717,616","$119,603",$103,"$14,796",43,43,35,42,40102780000,41345,Spalding,4,South Australia,45120
19,13,Holdfast Bay (C),Holdfast Bay (C),11,376,20523.26,661.16,12.07,54510.66,1865751.19,"$20,523,263","$1,865,751",$661,"$54,511",11,10,20,13,40054720000,41339,Somerton Park,4,South Australia,42600
20,14,Kangaroo Island (DC),"Kangaroo Island (DC), Yankalilla (DC), Victor Harbor (C)",11,227,8910.41,415.37,10.53,40136.96,810036.85,"$8,910,405","$810,037",$415,"$40,137",23,26,27,21,40060310000,41011,Nepean Bay,4,South Australia,42750
21,14,Yankalilla (DC),"Kangaroo Island (DC), Yankalilla (DC), Victor Harbor (C)",11,227,8910.41,415.37,10.53,40136.96,810036.85,"$8,910,405","$810,037",$415,"$40,137",23,26,27,21,40215000400,41028,Normanville,4,South Australia,48750
22,14,Victor Harbor (C),"Kangaroo Island (DC), Yankalilla (DC), Victor Harbor (C)",11,227,8910.41,415.37,10.53,40136.96,810036.85,"$8,910,405","$810,037",$415,"$40,137",23,26,27,21,40199760000,40406,Encounter Bay,4,South Australia,48050
23,15,Kimba (DC),"Kimba (DC), Cleve (DC), Tumby Bay (DC), Franklin Harbour (DC)",7,77,1069.78,199.12,14.35,13893.28,152826.11,"$1,069,783","$152,826",$199,"$13,893",40,38,11,43,40062590000,40706,Koongawa,4,South Australia,43220
24,15,Cleve (DC),"Kimba (DC), Cleve (DC), Tumby Bay (DC), Franklin Harbour (DC)",7,77,1069.78,199.12,14.35,13893.28,152826.11,"$1,069,783","$152,826",$199,"$13,893",40,38,11,43,40045370000,40267,Cleve,4,South Australia,41190
25,15,Tumby Bay (DC),"Kimba (DC), Cleve (DC), Tumby Bay (DC), Franklin Harbour (DC)",7,77,1069.78,199.12,14.35,13893.28,152826.11,"$1,069,783","$152,826",$199,"$13,893",40,38,11,43,40194260000,40166,Brooker,4,South Australia,47910
26,15,Franklin Harbour (DC),"Kimba (DC), Cleve (DC), Tumby Bay (DC), Franklin Harbour (DC)",7,77,1069.78,199.12,14.35,13893.28,152826.11,"$1,069,783","$152,826",$199,"$13,893",40,38,11,43,40050022000,40316,Cowell,4,South Australia,41960
27,16,Loxton Waikerie (DC),Loxton Waikerie (DC),4,121,3922.69,427.73,13.19,32418.94,980673.06,"$3,922,692","$980,673",$428,"$32,419",31,24,15,26,40067820000,40136,Bookpurnong,4,South Australia,43790
28,17,Light (RegC),"Light (RegC), Adelaide Plains (DC)",11,104,3018.17,164.76,5.65,29020.86,274379.03,"$3,018,169","$274,379",$165,"$29,021",35,39,38,29,40064390000,40530,Greenock,4,South Australia,43650
29,17,Adelaide Plains (DC),"Light (RegC), Adelaide Plains (DC)",11,104,3018.17,164.76,5.65,29020.86,274379.03,"$3,018,169","$274,379",$165,"$29,021",35,39,38,29,40069060000,40434,Fischer,4,South Australia,40150
30,18,Marion (C),Marion (C),10,328,26850.22,359.37,4.37,81241.22,2685022.25,"$26,850,223","$2,685,022",$359,"$81,241",9,28,41,5,40071830000,40271,Tonsley,4,South Australia,44060
31,19,Mid Murray (DC),Mid Murray (DC),9,114,2288.33,301.98,14.99,20073.07,254258.9,"$2,288,330","$254,259",$302,"$20,073",38,33,9,39,40082420000,41023,Nildottie,4,South Australia,44210
32,20,Mitcham (C),"Mitcham (C), Burnside (C)",6,211,13658.89,153.53,2.37,63529.7,2276480.9,"$13,658,885","$2,276,481",$154,"$63,530",16,41,43,10,40084500000,40088,Belair,4,South Australia,44340
33,20,Burnside (C),"Mitcham (C), Burnside (C)",6,211,13658.89,153.53,2.37,63529.7,2276480.9,"$13,658,885","$2,276,481",$154,"$63,530",16,41,43,10,40017980000,40192,Burnside,4,South Australia,40700
34,21,Mount Barker (DC),Mount Barker (DC),10,235,9389.0,345.08,8.54,39953.21,938900.46,"$9,389,005","$938,900",$345,"$39,953",20,30,29,22,40092421000,41453,Totness,4,South Australia,44550
35,22,Mount Gambier (C),"Mount Gambier (C), Grant (DC)",13,359,16879.56,616.77,13.1,47347.98,1298427.43,"$16,879,557","$1,298,427",$617,"$47,348",12,15,17,17,40053734000,40497,Glenburnie,4,South Australia,44620
36,22,Grant (DC),"Mount Gambier (C), Grant (DC)",13,359,16879.56,616.77,13.1,47347.98,1298427.43,"$16,879,557","$1,298,427",$617,"$47,348",12,15,17,17,40053700000,40013,Allendale East,4,South Australia,42250
37,23,Mount Remarkable (DC),"Mount Remarkable (DC), Orroroo/Carrieton (DC), Peterborough (DC)",6,52,998.27,223.55,11.69,21239.85,166378.84,"$998,273","$166,379",$224,"$21,240",41,37,22,38,40098420000,41599,Wilmington,4,South Australia,44830
38,23,Orroroo/Carrieton (DC),"Mount Remarkable (DC), Orroroo/Carrieton (DC), Peterborough (DC)",6,52,998.27,223.55,11.69,21239.85,166378.84,"$998,273","$166,379",$224,"$21,240",41,37,22,38,40128590000,41069,Orroroo,4,South Australia,45400
39,23,Peterborough (DC),"Mount Remarkable (DC), Orroroo/Carrieton (DC), Peterborough (DC)",6,52,998.27,223.55,11.69,21239.85,166378.84,"$998,273","$166,379",$224,"$21,240",41,37,22,38,40128950000,41671,Yongala,4,South Australia,45540
40,24,Murray Bridge (RC),"Murray Bridge (RC), Karoonda East Murray (DC), Southern Mallee (DC)",10,186,10012.68,497.21,9.18,53831.6,1001267.79,"$10,012,678","$1,001,268",$497,"$53,832",19,19,28,15,40099410000,40979,Murray Bridge,4,South Australia,45040
41,24,Karoonda East Murray (DC),"Murray Bridge (RC), Karoonda East Murray (DC), Southern Mallee (DC)",10,186,10012.68,497.21,9.18,53831.6,1001267.79,"$10,012,678","$1,001,268",$497,"$53,832",19,19,28,15,40062310000,40466,Galga,4,South Australia,43080
42,24,Southern Mallee (DC),"Murray Bridge (RC), Karoonda East Murray (DC), Southern Mallee (DC)",10,186,10012.68,497.21,9.18,53831.6,1001267.79,"$10,012,678","$1,001,268",$497,"$53,832",19,19,28,15,40178870000,40740,Lameroo,4,South Australia,47290
43,25,Naracoorte and Lucindale (DC),"Naracoorte and Lucindale (DC), Robe (DC), Kingston (DC)",7,136,4464.48,459.79,14.01,31220.11,637782.28,"$4,464,476","$637,782",$460,"$31,220",29,21,13,27,40101620000,40292,Conmurra,4,South Australia,45090
44,25,Robe (DC),"Naracoorte and Lucindale (DC), Robe (DC), Kingston (DC)",7,136,4464.48,459.79,14.01,31220.11,637782.28,"$4,464,476","$637,782",$460,"$31,220",29,21,13,27,40163400000,41251,Robe,4,South Australia,46860
45,25,Kingston (DC),"Naracoorte and Lucindale (DC), Robe (DC), Kingston (DC)",7,136,4464.48,459.79,14.01,31220.11,637782.28,"$4,464,476","$637,782",$460,"$31,220",29,21,13,27,40062920000,41515,Wangolina,4,South Australia,43360
46,26,Norwood Payneham St Peters (C),Norwood Payneham St Peters (C),17,567,29739.98,978.91,18.62,53974.55,1749410.31,"$29,739,975","$1,749,410",$979,"$53,975",8,2,7,14,40103760000,40636,Joslin,4,South Australia,45290
47,27,Onkaparinga (C),Onkaparinga (C),23,747,59232.01,444.47,5.59,79293.19,2575305.0,"$59,232,015","$2,575,305",$444,"$79,293",3,22,39,6,40109000000,40539,Hackham West,4,South Australia,45340
48,28,Playford (C),Playford (C),10,355,33737.35,490.32,5.12,95981.07,3373734.76,"$33,737,348","$3,373,735",$490,"$95,981",6,20,40,2,40129450000,40322,Craigmore,4,South Australia,45680
49,29,Port Adelaide Enfield (C),Port Adelaide Enfield (C),36,1129,72500.01,715.1,11.09,62961.37,2013889.28,"$72,500,014","$2,013,889",$715,"$62,961",1,7,26,11,40138030000,41484,Valley View,4,South Australia,45890
50,30,Port Augusta (C),Port Augusta (C),11,255,10840.38,992.18,23.45,42511.3,985489.18,"$10,840,381","$985,489",$992,"$42,511",18,1,2,20,40152541000,41175,Port Augusta,4,South Australia,46090
51,31,Port Lincoln (C),Port Lincoln (C),7,212,8346.54,742.8,18.83,39370.49,1192363.37,"$8,346,544","$1,192,363",$743,"$39,370",24,5,6,23,40154790000,41187,Port Lincoln,4,South Australia,46300
52,32,Port Pirie City and Dists (M),Port Pirie City and Dists (M),8,203,9231.24,676.19,14.9,45474.07,1153904.55,"$9,231,236","$1,153,905",$676,"$45,474",21,9,10,19,40156882000,41195,Port Pirie,4,South Australia,46450
53,33,Prospect (C),"Prospect (C), Walkerville (M)",6,201,14630.46,621.32,8.51,72788.34,2438409.28,"$14,630,456","$2,438,409",$621,"$72,788",13,14,31,8,40159910000,41313,Sefton Park,4,South Australia,46510
54,33,Walkerville (M),"Prospect (C), Walkerville (M)",6,201,14630.46,621.32,8.51,72788.34,2438409.28,"$14,630,456","$2,438,409",$621,"$72,788",13,14,31,8,40203540000,41483,Vale Park,4,South Australia,48260
55,34,Renmark Paringa (DC),Renmark Paringa (DC),3,102,5007.68,641.6,13.04,45524.34,1669225.88,"$5,007,678","$1,669,226",$642,"$45,524",28,12,18,18,40162330000,41139,Pike River,4,South Australia,46670
56,35,Roxby Downs (M),"Roxby Downs (M), Coober Pedy (DC), Flinders Ranges (DC)",6,130,3766.69,655.95,22.64,28974.52,627781.33,"$3,766,688","$627,781",$656,"$28,975",32,11,3,30,40164020000,41268,Roxby Downs,4,South Australia,46970
57,35,Coober Pedy (DC),"Roxby Downs (M), Coober Pedy (DC), Flinders Ranges (DC)",6,130,3766.69,655.95,22.64,28974.52,627781.33,"$3,766,688","$627,781",$656,"$28,975",32,11,3,30,40045740000,40293,Coober Pedy,4,South Australia,41330
58,35,Flinders Ranges (DC),"Roxby Downs (M), Coober Pedy (DC), Flinders Ranges (DC)",6,130,3766.69,655.95,22.64,28974.52,627781.33,"$3,766,688","$627,781",$656,"$28,975",32,11,3,30,40049500000,41220,Quorn,4,South Australia,41830
59,36,Salisbury (C),Salisbury (C),21,697,66515.42,606.44,6.33,95912.65,3167400.98,"$66,515,421","$3,167,401",$606,"$95,913",2,18,37,3,40164450000,41092,Parafield Gardens,4,South Australia,47140
60,37,The Coorong (DC),"The Coorong (DC), Tatiara (DC)",8,122,2815.46,296.6,12.87,23077.58,351933.04,"$2,815,464","$351,933",$297,"$23,078",36,34,19,37,40192880000,40356,Deepwater,4,South Australia,47800
61,37,Tatiara (DC),"The Coorong (DC), Tatiara (DC)",8,122,2815.46,296.6,12.87,23077.58,351933.04,"$2,815,464","$351,933",$297,"$23,078",36,34,19,37,40179910000,40142,Bordertown,4,South Australia,47630
62,38,Unincorporated SA,"Unincorporated SA,Anangu Pitjantjatjara (AC),Maralinga Tjarutja (AC)",6,60,430.39,0.0,0.0,7173.16,71731.59,"$430,390","$71,732",$0,"$7,173",44,0,0,44,40193110000,40728,Lake Albert,4,South Australia,49399
63,38,Anangu Pitjantjatjara (AC),"Unincorporated SA,Anangu Pitjantjatjara (AC),Maralinga Tjarutja (AC)",6,60,430.39,0.0,0.0,7173.16,71731.59,"$430,390","$71,732",$0,"$7,173",44,0,0,44,40012460000,41208,Pukatja,4,South Australia,40250
64,38,Maralinga Tjarutja (AC),"Unincorporated SA,Anangu Pitjantjatjara (AC),Maralinga Tjarutja (AC)",6,60,430.39,0.0,0.0,7173.16,71731.59,"$430,390","$71,732",$0,"$7,173",44,0,0,44,40071801000,41272,SA Remainder,4,South Australia,44000
65,39,Unley (C),Unley (C),8,255,13237.82,417.56,8.03,51913.03,1654727.97,"$13,237,824","$1,654,728",$418,"$51,913",17,25,33,16,40194830000,41102,Parkside,4,South Australia,47980
66,40,Wakefield (DC),Wakefield (DC),6,44,806.98,155.42,8.52,16812.11,134496.84,"$806,981","$134,497",$155,"$16,812",42,40,30,41,40202260000,40291,Condowie,4,South Australia,48130
67,41,Wattle Range (DC),Wattle Range (DC),6,106,2621.63,278.39,11.25,23941.85,436938.84,"$2,621,633","$436,939",$278,"$23,942",37,36,24,35,40204700000,41124,Penola,4,South Australia,48340
68,42,West Torrens (C),West Torrens (C),10,354,30604.19,616.17,7.11,86943.73,3060419.22,"$30,604,192","$3,060,419",$616,"$86,944",7,16,34,4,40206881000,40045,Ashford,4,South Australia,48410
69,43,Whyalla (C),Whyalla (C),8,231,14201.54,857.58,14.07,61478.54,1775192.92,"$14,201,543","$1,775,193",$858,"$61,479",14,4,12,12,40214900000,41574,Whyalla Norrie,4,South Australia,48540
70,44,Yorke Peninsula (DC),Yorke Peninsula (DC),15,172,4045.69,427.95,18.18,23938.97,269712.44,"$4,045,687","$269,712",$428,"$23,939",30,23,8,36,40214967800,41199,Port Victoria,4,South Australia,48830
